Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,24.05,23.3495145631068,,,
2005-01-04,2005-Q1,25.5,24.75728155339806,,,
2005-01-05,2005-Q1,23.85,23.155339805825243,,,
2005-01-06,2005-Q1,23.5,22.81553398058252,,,
2005-01-07,2005-Q1,23.85,23.155339805825243,,,
2005-01-10,2005-Q1,25.2,24.466019417475728,,,
2005-01-11,2005-Q1,24.3,23.59223300970874,,,
2005-01-12,2005-Q1,22.55,21.893203883495147,,,
2005-01-13,2005-Q1,23.35,22.66990291262136,,,
2005-01-14,2005-Q1,22.95,22.28155339805825,,,
2005-01-17,2005-Q1,21.4,20.776699029126213,,,
2005-01-18,2005-Q1,21.7,21.067961165048544,,,
2005-01-19,2005-Q1,21.75,21.11650485436893,,,
2005-01-20,2005-Q1,21.95,21.310679611650485,,,
2005-01-21,2005-Q1,21.95,21.310679611650485,,,
2005-01-24,2005-Q1,21.55,20.92233009708738,,,
2005-01-25,2005-Q1,22.1,21.45631067961165,,,
2005-01-26,2005-Q1,22.1,21.45631067961165,,,
2005-01-27,2005-Q1,22.6,21.941747572815533,,,
2005-01-28,2005-Q1,23.1,22.42718446601942,,,
2005-01-31,2005-Q1,23.15,22.475728155339805,,,
2005-02-01,2005-Q1,24.65,23.932038834951456,,,
2005-02-02,2005-Q1,24.65,23.932038834951456,,,
2005-02-03,2005-Q1,25.4,24.66019417475728,,,
2005-02-04,2005-Q1,25.95,25.19417475728155,,,
2005-02-07,2005-Q1,26.05,25.29126213592233,,,
2005-02-08,2005-Q1,26.15,25.388349514563103,,,
2005-02-09,2005-Q1,26.25,25.48543689320388,,,
2005-02-10,2005-Q1,25.55,24.805825242718445,,,
2005-02-11,2005-Q1,24.95,24.223300970873787,,,
2005-02-14,2005-Q1,24.75,24.02912621359223,,,
2005-02-15,2005-Q1,24.35,23.64077669902913,,,
2005-02-16,2005-Q1,23.7,23.00970873786408,,,
2005-02-17,2005-Q1,24.3,23.59223300970874,,,
2005-02-18,2005-Q1,23.85,23.155339805825243,,,
2005-02-21,2005-Q1,23.3,22.62135922330097,,,
2005-02-22,2005-Q1,23.2,22.52427184466019,,,
2005-02-23,2005-Q1,23.35,22.66990291262136,,,
2005-02-24,2005-Q1,23.9,23.20388349514563,,,
2005-02-25,2005-Q1,23.4,22.718446601941743,,,
2005-02-28,2005-Q1,23.55,22.864077669902912,,,
2005-03-01,2005-Q1,22.75,8.552631578947368,,,
2005-03-02,2005-Q1,23.1,8.68421052631579,,,
2005-03-03,2005-Q1,27.7,10.413533834586463,,,
2005-03-04,2005-Q1,27.55,10.357142857142858,,,
2005-03-07,2005-Q1,31.9,11.992481203007518,,,
2005-03-08,2005-Q1,33.3,12.5187969924812,,,
2005-03-09,2005-Q1,29.75,11.18421052631579,,,
2005-03-10,2005-Q1,32.75,12.31203007518797,,,
2005-03-11,2005-Q1,33.05,12.424812030075186,,,
2005-03-14,2005-Q1,32.35,12.161654135338344,,,
2005-03-15,2005-Q1,31.8,11.954887218045112,,,
2005-03-16,2005-Q1,31.5,11.842105263157894,,,
2005-03-17,2005-Q1,30.45,11.44736842105263,,,
2005-03-18,2005-Q1,30.15,11.334586466165412,,,
2005-03-21,2005-Q1,29.55,11.109022556390975,,,
2005-03-22,2005-Q1,29.8,11.203007518796992,,,
2005-03-23,2005-Q1,28.9,10.864661654135338,,,
2005-03-24,2005-Q1,28.3,10.6390977443609,,,
2005-03-25,2005-Q1,28.3,10.6390977443609,,,
2005-03-28,2005-Q1,28.1,10.563909774436093,,,
2005-03-29,2005-Q1,26.65,10.0187969924812,,,
2005-03-30,2005-Q1,29.35,11.033834586466163,,,
2005-03-31,2005-Q1,30.2,11.353383458646617,,,
2005-04-01,2005-Q2,30.8,11.578947368421051,,,
2005-04-04,2005-Q2,32.3,12.14285714285714,,,
2005-04-05,2005-Q2,34.65,13.026315789473683,,,
2005-04-06,2005-Q2,36.4,13.684210526315788,,,
2005-04-07,2005-Q2,35.35,13.289473684210526,,,
2005-04-08,2005-Q2,34.2,12.857142857142858,,,
2005-04-11,2005-Q2,32.75,12.31203007518797,,,
2005-04-12,2005-Q2,34.4,12.932330827067668,,,
2005-04-13,2005-Q2,34.55,12.988721804511275,,,
2005-04-14,2005-Q2,34.55,12.988721804511275,,,
2005-04-15,2005-Q2,32.9,12.368421052631575,,,
2005-04-18,2005-Q2,32.45,12.199248120300751,,,
2005-04-19,2005-Q2,32.4,12.180451127819548,,,
2005-04-20,2005-Q2,32.75,12.31203007518797,,,
2005-04-21,2005-Q2,34.3,12.894736842105262,,,
2005-04-22,2005-Q2,34.55,12.988721804511275,,,
2005-04-25,2005-Q2,35.55,13.364661654135336,,,
2005-04-26,2005-Q2,37.35,14.041353383458649,,,
2005-04-27,2005-Q2,36.45,13.703007518796992,,,
2005-04-28,2005-Q2,38.3,14.3984962406015,,,
2005-04-29,2005-Q2,37.85,14.229323308270676,,,
2005-05-02,2005-Q2,37.45,14.078947368421051,,,
2005-05-03,2005-Q2,36.0,13.533834586466163,,,
2005-05-04,2005-Q2,37.15,13.966165413533831,,,
2005-05-05,2005-Q2,37.6,14.135338345864662,,,
2005-05-06,2005-Q2,37.8,14.210526315789473,14.107142857142858,,
2005-05-09,2005-Q2,39.6,14.887218045112782,14.107142857142858,,
2005-05-10,2005-Q2,39.45,14.830827067669173,14.107142857142858,,
2005-05-11,2005-Q2,39.95,15.018796992481205,14.107142857142858,,
2005-05-12,2005-Q2,40.65,15.281954887218044,14.107142857142858,,
2005-05-13,2005-Q2,42.7,16.05263157894737,14.107142857142858,,
2005-05-16,2005-Q2,44.75,16.82330827067669,14.107142857142858,,
2005-05-17,2005-Q2,42.7,16.05263157894737,14.107142857142858,,
2005-05-18,2005-Q2,43.65,16.409774436090224,14.107142857142858,,
2005-05-19,2005-Q2,45.8,17.218045112781954,14.107142857142858,,
2005-05-20,2005-Q2,45.95,17.274436090225564,14.107142857142858,,
2005-05-23,2005-Q2,47.5,17.857142857142858,14.107142857142858,,
2005-05-24,2005-Q2,46.85,17.612781954887218,14.107142857142858,,
2005-05-25,2005-Q2,46.9,17.63157894736842,14.107142857142858,,
2005-05-26,2005-Q2,45.6,17.142857142857142,14.107142857142858,,
2005-05-27,2005-Q2,44.45,16.710526315789473,14.107142857142858,,
2005-05-30,2005-Q2,42.95,16.146616541353385,14.107142857142858,,
