Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,57.65,48.445378151260506,,,
2005-01-04,2005-Q1,56.25,47.26890756302521,,,
2005-01-05,2005-Q1,56.05,47.10084033613445,,,
2005-01-06,2005-Q1,53.35,44.83193277310925,,,
2005-01-07,2005-Q1,54.65,45.92436974789916,,,
2005-01-10,2005-Q1,54.5,45.79831932773109,,,
2005-01-11,2005-Q1,52.05,43.739495798319325,,,
2005-01-12,2005-Q1,50.3,42.26890756302521,,,
2005-01-13,2005-Q1,52.75,44.32773109243698,,,
2005-01-14,2005-Q1,49.95,41.97478991596639,,,
2005-01-17,2005-Q1,49.3,41.42857142857143,,,
2005-01-18,2005-Q1,50.5,42.436974789915965,,,
2005-01-19,2005-Q1,50.25,42.22689075630253,,,
2005-01-20,2005-Q1,50.05,42.05882352941176,,,
2005-01-21,2005-Q1,50.05,42.05882352941176,,,
2005-01-24,2005-Q1,50.05,42.05882352941176,,,
2005-01-25,2005-Q1,50.0,42.01680672268908,,,
2005-01-26,2005-Q1,50.0,42.01680672268908,,,
2005-01-27,2005-Q1,50.1,42.10084033613445,,,
2005-01-28,2005-Q1,50.2,42.18487394957984,,,
2005-01-31,2005-Q1,52.75,44.32773109243698,,,
2005-02-01,2005-Q1,54.5,45.79831932773109,,,
2005-02-02,2005-Q1,55.75,46.84873949579832,,,
2005-02-03,2005-Q1,55.5,46.63865546218488,,,
2005-02-04,2005-Q1,55.4,46.55462184873949,,,
2005-02-07,2005-Q1,57.05,47.94117647058823,,,
2005-02-08,2005-Q1,58.15,48.8655462184874,,,
2005-02-09,2005-Q1,58.35,49.03361344537815,,,
2005-02-10,2005-Q1,56.0,47.05882352941177,,,
2005-02-11,2005-Q1,56.15,47.18487394957983,,,
2005-02-14,2005-Q1,57.25,48.109243697479,,,
2005-02-15,2005-Q1,55.3,46.47058823529412,,,
2005-02-16,2005-Q1,56.65,47.60504201680672,,,
2005-02-17,2005-Q1,55.05,46.26050420168068,,,
2005-02-18,2005-Q1,55.1,46.30252100840337,,,
2005-02-21,2005-Q1,53.95,45.33613445378152,,,
2005-02-22,2005-Q1,53.05,44.57983193277311,,,
2005-02-23,2005-Q1,53.55,45.0,,,
2005-02-24,2005-Q1,52.65,44.2436974789916,,,
2005-02-25,2005-Q1,52.25,43.90756302521009,,,
2005-02-28,2005-Q1,52.05,43.739495798319325,,,
2005-03-01,2005-Q1,51.95,33.089171974522294,,,
2005-03-02,2005-Q1,53.3,33.94904458598726,,,
2005-03-03,2005-Q1,52.6,33.503184713375795,,,
2005-03-04,2005-Q1,53.55,34.108280254777064,,,
2005-03-07,2005-Q1,53.65,34.17197452229299,,,
2005-03-08,2005-Q1,52.6,33.503184713375795,,,
2005-03-09,2005-Q1,53.05,33.78980891719745,,,
2005-03-10,2005-Q1,52.1,33.18471337579618,,,
