Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,245.95,49.28857715430861,,,
2005-01-04,2005-Q1,235.45,47.18436873747495,,,
2005-01-05,2005-Q1,231.5,46.39278557114229,,,
2005-01-06,2005-Q1,230.85,46.262525050100194,,,
2005-01-07,2005-Q1,236.55,47.40480961923848,,,
2005-01-10,2005-Q1,231.0,46.29258517034068,,,
2005-01-11,2005-Q1,221.15,44.3186372745491,,,
2005-01-12,2005-Q1,215.1,43.106212424849694,,,
2005-01-13,2005-Q1,221.15,44.3186372745491,,,
2005-01-14,2005-Q1,221.2,44.32865731462925,,,
2005-01-17,2005-Q1,220.6,44.20841683366733,,,
2005-01-18,2005-Q1,219.6,44.00801603206413,,,
2005-01-19,2005-Q1,219.6,44.00801603206413,,,
2005-01-20,2005-Q1,213.6,42.80561122244489,,,
2005-01-21,2005-Q1,213.6,42.80561122244489,,,
2005-01-24,2005-Q1,207.95,41.67334669338677,,,
2005-01-25,2005-Q1,199.4,39.95991983967936,,,
2005-01-26,2005-Q1,199.4,39.95991983967936,,,
2005-01-27,2005-Q1,203.55,40.79158316633266,,,
2005-01-28,2005-Q1,209.55,41.9939879759519,,,
2005-01-31,2005-Q1,229.85,46.06212424849699,,,
2005-02-01,2005-Q1,228.35,45.76152304609218,,,
2005-02-02,2005-Q1,224.65,45.02004008016032,,,
2005-02-03,2005-Q1,225.55,45.20040080160321,,,
2005-02-04,2005-Q1,223.0,44.68937875751503,,,
2005-02-07,2005-Q1,219.4,43.967935871743485,,,
2005-02-08,2005-Q1,219.75,44.038076152304605,,,
2005-02-09,2005-Q1,221.5,44.38877755511022,,,
2005-02-10,2005-Q1,219.3,43.94789579158317,,,
2005-02-11,2005-Q1,218.7,43.82765531062124,,,
2005-02-14,2005-Q1,228.9,45.87174348697395,,,
2005-02-15,2005-Q1,226.6,45.41082164328657,,,
2005-02-16,2005-Q1,224.15,44.91983967935872,,,
2005-02-17,2005-Q1,223.35,44.75951903807615,,,
2005-02-18,2005-Q1,220.35,44.15831663326653,,,
2005-02-21,2005-Q1,221.6,44.40881763527054,,,
2005-02-22,2005-Q1,223.1,44.70941883767535,,,
2005-02-23,2005-Q1,223.25,44.73947895791583,,,
2005-02-24,2005-Q1,223.2,44.72945891783567,,,
2005-02-25,2005-Q1,221.35,44.35871743486974,,,
2005-02-28,2005-Q1,219.65,44.01803607214429,,,
2005-03-01,2005-Q1,218.45,15.59243397573162,,,
