Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,16.028277,5.526992068965517,,,
2005-01-04,2005-Q1,16.196844,5.585118620689655,,,
2005-01-05,2005-Q1,15.599636,5.379184827586207,,,
2005-01-06,2005-Q1,15.166179,5.229716896551724,,,
2005-01-07,2005-Q1,15.272136,5.2662537931034485,,,
2005-01-10,2005-Q1,15.537026,5.357595172413793,,,
2005-01-11,2005-Q1,15.32993,5.286182758620689,,,
2005-01-12,2005-Q1,14.718274,5.075266896551724,,,
2005-01-13,2005-Q1,15.021694,5.179894482758621,,,
2005-01-14,2005-Q1,14.072905,4.852725862068966,,,
2005-01-17,2005-Q1,14.000662,4.827814482758621,,,
2005-01-18,2005-Q1,14.15478,4.880958620689656,,,
2005-01-19,2005-Q1,14.337795,4.944067241379311,,,
2005-01-20,2005-Q1,13.71169,4.728168965517241,,,
2005-01-21,2005-Q1,13.71169,4.728168965517241,,,
2005-01-24,2005-Q1,14.15478,4.880958620689656,,,
2005-01-25,2005-Q1,14.01511,4.8327965517241385,,,
2005-01-26,2005-Q1,14.01511,4.8327965517241385,,,
2005-01-27,2005-Q1,14.381141,4.959014137931034,,,
2005-01-28,2005-Q1,14.573788,5.025444137931035,,,
2005-01-31,2005-Q1,14.564156,5.02212275862069,,,
2005-02-01,2005-Q1,14.62195,5.042051724137931,,,
2005-02-02,2005-Q1,14.718274,5.075266896551724,,,
2005-02-03,2005-Q1,14.718274,5.075266896551724,,,
2005-02-04,2005-Q1,14.843495,5.118446551724138,,,
2005-02-07,2005-Q1,14.699009,5.068623793103448,,,
2005-02-08,2005-Q1,14.72309,5.076927586206897,,,
2005-02-09,2005-Q1,15.315481,5.281200344827586,,,
2005-02-10,2005-Q1,15.39254,5.307772413793104,,,
2005-02-11,2005-Q1,14.963899,5.159965172413793,,,
2005-02-14,2005-Q1,14.915738,5.143357931034482,,,
2005-02-15,2005-Q1,14.636399,5.047034137931035,,,
2005-02-16,2005-Q1,14.4582,4.985586206896552,,,
2005-02-17,2005-Q1,14.4582,4.985586206896552,,,
2005-02-18,2005-Q1,14.414854,4.970639310344827,,,
2005-02-21,2005-Q1,13.976581,4.819510689655172,,,
2005-02-22,2005-Q1,14.130699,4.872654827586207,,,
2005-02-23,2005-Q1,14.11625,4.867672413793104,,,
2005-02-24,2005-Q1,14.101802,4.862690344827586,,,
2005-02-25,2005-Q1,14.019926,4.834457241379311,,,
2005-02-28,2005-Q1,15.744122,5.429007586206897,,,
2005-03-01,2005-Q1,15.373276,6.405531666666668,,,
2005-03-02,2005-Q1,15.358827,6.39951125,,,
2005-03-03,2005-Q1,15.325114,6.385464166666667,,,
2005-03-04,2005-Q1,15.146915,6.311214583333333,,,
2005-03-07,2005-Q1,15.209525,6.337302083333333,,,
2005-03-08,2005-Q1,15.450335,6.4376395833333335,,,
2005-03-09,2005-Q1,15.166179,6.31924125,,,
2005-03-10,2005-Q1,14.930186,6.220910833333334,,,
2005-03-11,2005-Q1,14.833862,6.180775833333334,,,
2005-03-14,2005-Q1,14.573788,6.072411666666667,,,
2005-03-15,2005-Q1,14.694193,6.122580416666667,,,
2005-03-16,2005-Q1,14.867576,6.194823333333334,,,
2005-03-17,2005-Q1,14.674928,6.114553333333333,,,
2005-03-18,2005-Q1,14.231839,5.929932916666667,,,
2005-03-21,2005-Q1,14.280001,5.950000416666667,,,
