Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,23.971429,3.97536135986733,,,
2005-01-04,2005-Q1,24.359184,4.039665671641791,,,
2005-01-05,2005-Q1,23.293878,3.862998009950248,,,
2005-01-06,2005-Q1,22.44898,3.7228822553897176,,,
2005-01-07,2005-Q1,23.061224,3.8244152570480927,,,
2005-01-10,2005-Q1,22.669388,3.75943416252073,,,
2005-01-11,2005-Q1,22.538776,3.737773797678275,,,
2005-01-12,2005-Q1,23.012245,3.816292703150912,,,
2005-01-13,2005-Q1,22.873469,3.793278441127695,,,
2005-01-14,2005-Q1,22.322449,3.701898673300165,,,
2005-01-17,2005-Q1,22.742857,3.771618076285241,,,
2005-01-18,2005-Q1,22.710204,3.766202985074627,,,
2005-01-19,2005-Q1,22.861224,3.79124776119403,,,
2005-01-20,2005-Q1,22.542857,3.7384505804311776,,,
2005-01-21,2005-Q1,22.542857,3.7384505804311776,,,
2005-01-24,2005-Q1,22.314286,3.700544941956882,,,
2005-01-25,2005-Q1,22.481633,3.728297346600331,,,
2005-01-26,2005-Q1,22.481633,3.728297346600331,,,
2005-01-27,2005-Q1,23.310204,3.865705472636816,,,
2005-01-28,2005-Q1,24.22449,4.017328358208955,,,
2005-01-31,2005-Q1,23.212245,3.849460199004975,,,
2005-02-01,2005-Q1,24.191837,4.0119132669983415,,,
2005-02-02,2005-Q1,26.489796,4.393000995024875,,,
2005-02-03,2005-Q1,27.457143,4.553423383084577,,,
2005-02-04,2005-Q1,27.204082,4.511456384742952,,,
2005-02-07,2005-Q1,27.514286,4.56289983416252,,,
2005-02-08,2005-Q1,28.795918,4.775442454394693,,,
2005-02-09,2005-Q1,30.391837,5.040105638474294,,,
2005-02-10,2005-Q1,28.726531,4.763935489220564,,,
2005-02-11,2005-Q1,29.510204,4.89389784411277,,,
2005-02-14,2005-Q1,29.122449,4.829593532338309,,,
2005-02-15,2005-Q1,28.55102,4.734829187396351,,,
2005-02-16,2005-Q1,27.946939,4.63464991708126,,,
2005-02-17,2005-Q1,28.077551,4.656310281923714,,,
2005-02-18,2005-Q1,27.930612,4.631942288557214,,,
2005-02-21,2005-Q1,27.4,4.543946932006633,,,
2005-02-22,2005-Q1,27.330612,4.532439800995024,,,
2005-02-23,2005-Q1,31.322449,5.194435986733001,,,
2005-02-24,2005-Q1,29.240816,4.849223217247097,,,
2005-02-25,2005-Q1,30.408163,5.042813101160862,,,
2005-02-28,2005-Q1,31.040816,5.147730679933665,,,
2005-03-01,2005-Q1,31.093878,3.996642416452442,,,
2005-03-02,2005-Q1,31.955102,4.107339588688946,,,
2005-03-03,2005-Q1,34.077551,4.3801479434447295,,,
2005-03-04,2005-Q1,39.012245,5.014427377892031,,,
2005-03-07,2005-Q1,37.861224,4.866481233933162,,,
2005-03-08,2005-Q1,36.808163,4.731126349614396,,,
2005-03-09,2005-Q1,36.791837,4.729027892030849,,,
2005-03-10,2005-Q1,35.212245,4.5259955012853474,,,
2005-03-11,2005-Q1,36.689796,4.715912082262211,,,
2005-03-14,2005-Q1,35.787755,4.599968508997429,,,
2005-03-15,2005-Q1,34.489796,4.433135732647815,,,
