Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,13.65,9.820143884892088,,,
2005-01-04,2005-Q1,13.25,9.532374100719425,,,
2005-01-05,2005-Q1,12.475,8.974820143884893,,,
2005-01-06,2005-Q1,12.1,8.705035971223023,,,
2005-01-07,2005-Q1,12.65,9.100719424460433,,,
2005-01-10,2005-Q1,13.175,9.478417266187051,,,
2005-01-11,2005-Q1,12.425,8.938848920863311,,,
2005-01-12,2005-Q1,11.85,8.525179856115109,,,
2005-01-13,2005-Q1,12.125,8.723021582733814,,,
2005-01-14,2005-Q1,11.9,8.56115107913669,,,
2005-01-17,2005-Q1,11.45,8.237410071942445,,,
2005-01-18,2005-Q1,11.675,8.399280575539569,,,
2005-01-19,2005-Q1,11.75,8.453237410071942,,,
2005-01-20,2005-Q1,11.45,8.237410071942445,,,
2005-01-21,2005-Q1,11.45,8.237410071942445,,,
2005-01-24,2005-Q1,11.375,8.183453237410072,,,
2005-01-25,2005-Q1,11.45,8.237410071942445,,,
2005-01-26,2005-Q1,11.45,8.237410071942445,,,
2005-01-27,2005-Q1,12.075,8.68705035971223,,,
2005-01-28,2005-Q1,12.25,8.812949640287771,,,
2005-01-31,2005-Q1,13.15,9.46043165467626,,,
2005-02-01,2005-Q1,13.05,9.388489208633096,,,
2005-02-02,2005-Q1,13.025,9.370503597122305,,,
2005-02-03,2005-Q1,13.1,9.424460431654676,,,
2005-02-04,2005-Q1,13.25,9.532374100719425,,,
2005-02-07,2005-Q1,13.5,9.712230215827338,,,
2005-02-08,2005-Q1,13.825,9.946043165467628,,,
2005-02-09,2005-Q1,13.6,9.784172661870503,,,
2005-02-10,2005-Q1,13.625,9.802158273381297,,,
2005-02-11,2005-Q1,13.625,9.802158273381297,,,
2005-02-14,2005-Q1,13.275,9.550359712230216,,,
2005-02-15,2005-Q1,13.075,9.406474820143885,,,
2005-02-16,2005-Q1,12.7,9.136690647482014,,,
2005-02-17,2005-Q1,12.75,9.172661870503598,,,
2005-02-18,2005-Q1,12.9,9.280575539568346,,,
2005-02-21,2005-Q1,12.875,9.262589928057556,,,
2005-02-22,2005-Q1,12.9,9.280575539568346,,,
2005-02-23,2005-Q1,12.75,9.172661870503598,,,
2005-02-24,2005-Q1,12.6,9.06474820143885,,,
2005-02-25,2005-Q1,12.525,9.010791366906476,,,
2005-02-28,2005-Q1,12.825,9.226618705035971,,,
2005-03-01,2005-Q1,12.6,5.431034482758621,,,
2005-03-02,2005-Q1,12.625,5.441810344827586,,,
2005-03-03,2005-Q1,12.825,5.528017241379311,,,
2005-03-04,2005-Q1,13.0,5.603448275862069,,,
2005-03-07,2005-Q1,13.275,5.72198275862069,,,
2005-03-08,2005-Q1,13.325,5.743534482758621,,,
2005-03-09,2005-Q1,13.225,5.700431034482759,,,
2005-03-10,2005-Q1,13.55,5.840517241379311,,,
2005-03-11,2005-Q1,13.775,5.937500000000001,,,
2005-03-14,2005-Q1,14.0,6.03448275862069,,,
2005-03-15,2005-Q1,14.875,6.411637931034483,,,
2005-03-16,2005-Q1,17.25,7.435344827586207,,,
2005-03-17,2005-Q1,15.975,6.885775862068966,,,
2005-03-18,2005-Q1,15.85,6.831896551724138,,,
2005-03-21,2005-Q1,15.85,6.831896551724138,,,
2005-03-22,2005-Q1,14.975,6.454741379310345,,,
2005-03-23,2005-Q1,14.225,6.13146551724138,,,
2005-03-24,2005-Q1,13.925,6.002155172413794,,,
2005-03-25,2005-Q1,13.925,6.002155172413794,,,
2005-03-28,2005-Q1,14.6,6.293103448275862,,,
2005-03-29,2005-Q1,13.9,5.991379310344828,,,
2005-03-30,2005-Q1,14.25,6.142241379310345,,,
2005-03-31,2005-Q1,14.575,6.282327586206897,,,
2005-04-01,2005-Q2,15.125,6.519396551724139,,,
2005-04-04,2005-Q2,15.35,6.616379310344828,,,
2005-04-05,2005-Q2,15.125,6.519396551724139,,,
2005-04-06,2005-Q2,15.65,6.745689655172415,,,
2005-04-07,2005-Q2,15.4,6.637931034482759,,,
2005-04-08,2005-Q2,15.15,6.530172413793104,,,
2005-04-11,2005-Q2,16.25,7.004310344827586,,,
2005-04-12,2005-Q2,16.95,7.306034482758621,,,
2005-04-13,2005-Q2,16.55,7.1336206896551735,,,
2005-04-14,2005-Q2,16.55,7.1336206896551735,,,
2005-04-15,2005-Q2,15.725,6.778017241379311,,,
2005-04-18,2005-Q2,16.2,6.982758620689656,,,
2005-04-19,2005-Q2,15.75,6.788793103448277,,,
2005-04-20,2005-Q2,18.4,7.931034482758621,,,
2005-04-21,2005-Q2,18.675,8.049568965517242,,,
2005-04-22,2005-Q2,18.8,8.10344827586207,,,
2005-04-25,2005-Q2,18.45,7.952586206896552,,,
2005-04-26,2005-Q2,18.2,7.844827586206897,,,
2005-04-27,2005-Q2,17.85,7.693965517241381,,,
2005-04-28,2005-Q2,17.825,7.683189655172414,,,
2005-04-29,2005-Q2,17.15,7.392241379310344,,,
2005-05-02,2005-Q2,17.4,7.5,,,
2005-05-03,2005-Q2,17.45,7.5215517241379315,,,
2005-05-04,2005-Q2,16.85,7.26293103448276,,,
2005-05-05,2005-Q2,16.75,7.219827586206897,,,
2005-05-06,2005-Q2,16.975,7.316810344827587,7.887931034482759,,
2005-05-09,2005-Q2,16.725,7.209051724137932,7.769396551724139,,
2005-05-10,2005-Q2,16.675,7.187500000000001,7.688577586206897,,
2005-05-11,2005-Q2,16.675,7.187500000000001,7.602370689655173,,
2005-05-12,2005-Q2,16.925,7.295258620689656,7.510775862068966,,
2005-05-13,2005-Q2,17.0,7.327586206896552,7.467672413793103,,
2005-05-16,2005-Q2,18.0,7.758620689655173,7.467672413793103,,
2005-05-17,2005-Q2,17.525,7.553879310344827,7.467672413793103,,
2005-05-18,2005-Q2,17.4,7.5,7.467672413793103,,
2005-05-19,2005-Q2,17.725,7.640086206896552,7.467672413793103,,
2005-05-20,2005-Q2,17.45,7.5215517241379315,7.467672413793103,,
2005-05-23,2005-Q2,17.95,7.737068965517242,7.467672413793103,,
2005-05-24,2005-Q2,17.825,7.683189655172414,7.467672413793103,,
2005-05-25,2005-Q2,17.725,7.640086206896552,7.467672413793103,,
2005-05-26,2005-Q2,17.55,7.564655172413794,7.467672413793103,,
2005-05-27,2005-Q2,17.3,7.456896551724139,7.446120689655173,,
2005-05-30,2005-Q2,17.175,7.403017241379311,7.41918103448276,,
2005-05-31,2005-Q2,16.775,7.230603448275862,7.397629310344827,,
2005-06-01,2005-Q2,16.825,23.36805555555556,7.397629310344827,,
2005-06-02,2005-Q2,16.775,23.29861111111111,7.397629310344827,,
2005-06-03,2005-Q2,16.9,23.47222222222222,7.397629310344827,,
2005-06-04,2005-Q2,17.025,23.64583333333333,7.397629310344827,,
2005-06-06,2005-Q2,17.35,24.097222222222225,7.397629310344827,,
2005-06-07,2005-Q2,17.425,24.20138888888889,7.397629310344827,,
