Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,21.66,3.059322033898305,,,
2005-01-04,2005-Q1,21.63,3.0550847457627115,,,
2005-01-05,2005-Q1,20.77,2.93361581920904,,,
2005-01-06,2005-Q1,20.5,2.8954802259887007,,,
2005-01-07,2005-Q1,20.85,2.9449152542372885,,,
2005-01-10,2005-Q1,20.335,2.872175141242938,,,
2005-01-11,2005-Q1,20.07,2.8347457627118646,,,
2005-01-12,2005-Q1,20.0,2.824858757062147,,,
2005-01-13,2005-Q1,20.41,2.882768361581921,,,
2005-01-14,2005-Q1,20.2,2.853107344632768,,,
2005-01-17,2005-Q1,20.0,2.824858757062147,,,
2005-01-18,2005-Q1,21.2,2.9943502824858754,,,
2005-01-19,2005-Q1,20.255,2.860875706214689,,,
2005-01-20,2005-Q1,20.3,2.867231638418079,,,
2005-01-21,2005-Q1,20.3,2.867231638418079,,,
2005-01-24,2005-Q1,19.805,2.797316384180791,,,
2005-01-25,2005-Q1,20.445,2.88771186440678,,,
2005-01-26,2005-Q1,20.445,2.88771186440678,,,
2005-01-27,2005-Q1,20.7,2.923728813559322,,,
2005-01-28,2005-Q1,20.845,2.9442090395480225,,,
2005-01-31,2005-Q1,20.735,2.928672316384181,,,
2005-02-01,2005-Q1,20.95,2.9590395480225986,,,
2005-02-02,2005-Q1,20.9,2.951977401129944,,,
2005-02-03,2005-Q1,20.945,2.958333333333333,,,
2005-02-04,2005-Q1,20.94,2.957627118644068,,,
2005-02-07,2005-Q1,21.125,2.9837570621468927,,,
2005-02-08,2005-Q1,20.905,2.9526836158192094,,,
2005-02-09,2005-Q1,20.95,2.9590395480225986,,,
2005-02-10,2005-Q1,20.875,2.948446327683616,,,
2005-02-11,2005-Q1,21.745,3.071327683615819,,,
2005-02-14,2005-Q1,21.86,3.0875706214689265,,,
2005-02-15,2005-Q1,21.45,3.029661016949152,,,
2005-02-16,2005-Q1,21.36,3.016949152542373,,,
2005-02-17,2005-Q1,21.685,3.0628531073446323,,,
2005-02-18,2005-Q1,21.77,3.0748587570621466,,,
2005-02-21,2005-Q1,21.985,3.105225988700565,,,
2005-02-22,2005-Q1,21.7,3.064971751412429,,,
2005-02-23,2005-Q1,22.325,3.153248587570621,,,
2005-02-24,2005-Q1,21.785,3.076977401129944,,,
2005-02-25,2005-Q1,21.54,3.042372881355932,,,
2005-02-28,2005-Q1,21.45,3.029661016949152,,,
2005-03-01,2005-Q1,21.5,2.7146464646464645,,,
2005-03-02,2005-Q1,21.6,2.7272727272727275,,,
2005-03-03,2005-Q1,22.72,2.8686868686868685,,,
2005-03-04,2005-Q1,23.175,2.926136363636364,,,
2005-03-07,2005-Q1,24.22,3.058080808080808,,,
2005-03-08,2005-Q1,24.3,3.0681818181818183,,,
2005-03-09,2005-Q1,23.15,2.922979797979798,,,
2005-03-10,2005-Q1,22.985,2.9021464646464645,,,
2005-03-11,2005-Q1,22.54,2.845959595959596,,,
2005-03-14,2005-Q1,22.415,2.830176767676768,,,
2005-03-15,2005-Q1,22.585,2.8516414141414144,,,
2005-03-16,2005-Q1,23.15,2.922979797979798,,,
2005-03-17,2005-Q1,23.035,2.908459595959596,,,
2005-03-18,2005-Q1,22.56,2.848484848484848,,,
2005-03-21,2005-Q1,22.5,2.840909090909091,,,
2005-03-22,2005-Q1,22.24,2.808080808080808,,,
2005-03-23,2005-Q1,21.73,2.743686868686869,,,
2005-03-24,2005-Q1,22.125,2.793560606060606,,,
2005-03-25,2005-Q1,22.125,2.793560606060606,,,
2005-03-28,2005-Q1,22.235,2.807449494949495,,,
2005-03-29,2005-Q1,21.9,2.765151515151515,,,
2005-03-30,2005-Q1,22.21,2.804292929292929,,,
2005-03-31,2005-Q1,23.005,2.904671717171717,,,
2005-04-01,2005-Q2,22.995,2.903409090909092,,,
2005-04-04,2005-Q2,22.43,2.832070707070707,,,
2005-04-05,2005-Q2,22.69,2.86489898989899,,,
2005-04-06,2005-Q2,22.81,2.8800505050505047,,,
2005-04-07,2005-Q2,22.675,2.8630050505050506,,,
2005-04-08,2005-Q2,22.45,2.83459595959596,,,
2005-04-11,2005-Q2,22.7,2.866161616161616,,,
2005-04-12,2005-Q2,22.75,2.8724747474747474,,,
2005-04-13,2005-Q2,22.21,2.804292929292929,,,
2005-04-14,2005-Q2,22.21,2.804292929292929,,,
2005-04-15,2005-Q2,22.4,2.8282828282828283,,,
2005-04-18,2005-Q2,22.145,2.7960858585858586,,,
2005-04-19,2005-Q2,22.015,2.779671717171717,,,
2005-04-20,2005-Q2,21.9,2.765151515151515,,,
2005-04-21,2005-Q2,22.65,2.859848484848485,,,
2005-04-22,2005-Q2,22.895,2.8907828282828283,,,
2005-04-25,2005-Q2,23.12,2.91919191919192,,,
2005-04-26,2005-Q2,23.34,2.946969696969697,,,
2005-04-27,2005-Q2,23.155,2.923611111111111,,,
2005-04-28,2005-Q2,23.0,2.904040404040404,,,
2005-04-29,2005-Q2,23.18,2.926767676767677,,,
2005-05-02,2005-Q2,22.95,2.8977272727272725,,,
2005-05-03,2005-Q2,24.395,3.080176767676768,,,
