Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,29.169958,,,,
2005-01-04,2005-Q1,31.033714,,,,
2005-01-05,2005-Q1,28.736526,,,,
2005-01-06,2005-Q1,28.51981,,,,
2005-01-07,2005-Q1,29.516703,,,,
2005-01-10,2005-Q1,29.516703,,,,
2005-01-11,2005-Q1,28.129722,,,,
2005-01-12,2005-Q1,25.702504,,,,
2005-01-13,2005-Q1,28.216408,,,,
2005-01-14,2005-Q1,27.69629,,,,
2005-01-17,2005-Q1,26.959456,,,,
2005-01-18,2005-Q1,27.089485,,,,
2005-01-19,2005-Q1,26.656054,,,,
2005-01-20,2005-Q1,26.179279,,,,
2005-01-21,2005-Q1,26.179279,,,,
2005-01-24,2005-Q1,26.049249,,,,
2005-01-25,2005-Q1,26.092592,,,,
2005-01-26,2005-Q1,26.092592,,,,
2005-01-27,2005-Q1,25.182386,,,,
2005-01-28,2005-Q1,25.65916,,,,
2005-01-31,2005-Q1,26.179279,,,,
2005-02-01,2005-Q1,25.875876,,,,
2005-02-02,2005-Q1,29.126615,,,,
2005-02-03,2005-Q1,29.430017,,,,
2005-02-04,2005-Q1,28.693183,,,,
2005-02-07,2005-Q1,28.389781,,,,
2005-02-08,2005-Q1,28.086378,,,,
2005-02-09,2005-Q1,28.303094,,,,
2005-02-10,2005-Q1,27.826319,,,,
2005-02-11,2005-Q1,27.999692,,,,
2005-02-14,2005-Q1,27.522917,,,,
2005-02-15,2005-Q1,26.829426,,,,
2005-02-16,2005-Q1,26.482681,,,,
2005-02-17,2005-Q1,26.395994,,,,
2005-02-18,2005-Q1,26.352651,,,,
2005-02-21,2005-Q1,25.832533,,,,
2005-02-22,2005-Q1,25.225729,,,,
2005-02-23,2005-Q1,26.049249,,,,
2005-02-24,2005-Q1,26.872769,,,,
2005-02-25,2005-Q1,26.222622,,,,
2005-02-28,2005-Q1,26.439338,,,,
2005-03-01,2005-Q1,26.092592,,,,
2005-03-02,2005-Q1,26.699397,,,,
2005-03-03,2005-Q1,26.61271,,,,
2005-03-04,2005-Q1,26.959456,,,,
2005-03-07,2005-Q1,26.569367,,,,
2005-03-08,2005-Q1,26.395994,,,,
2005-03-09,2005-Q1,26.352651,,,,
2005-03-10,2005-Q1,26.222622,,,,
2005-03-11,2005-Q1,25.962563,,,,
2005-03-14,2005-Q1,25.485788,,,,
2005-03-15,2005-Q1,25.225729,,,,
2005-03-16,2005-Q1,25.182386,,,,
2005-03-17,2005-Q1,24.575581,,,,
2005-03-18,2005-Q1,23.968777,,,,
2005-03-21,2005-Q1,23.492002,,,,
2005-03-22,2005-Q1,23.015227,,,,
2005-03-23,2005-Q1,22.495109,,,,
2005-03-24,2005-Q1,21.801618,,,,
2005-03-25,2005-Q1,21.801618,,,,
2005-03-28,2005-Q1,22.018334,,,,
2005-03-29,2005-Q1,20.718038,,,,
2005-03-30,2005-Q1,20.804725,,,,
2005-03-31,2005-Q1,22.10502,,,,
2005-04-01,2005-Q2,24.098806,,,,
2005-04-04,2005-Q2,23.622031,,,,
2005-04-05,2005-Q2,23.275286,,,,
2005-04-06,2005-Q2,24.488895,,,,
2005-04-07,2005-Q2,24.098806,,,,
2005-04-08,2005-Q2,23.318629,,,,
2005-04-11,2005-Q2,23.145256,,,,
2005-04-12,2005-Q2,23.622031,,,,
2005-04-13,2005-Q2,23.275286,,,,
2005-04-14,2005-Q2,23.275286,,,,
2005-04-15,2005-Q2,22.625138,,,,
2005-04-18,2005-Q2,21.758275,,,,
2005-04-19,2005-Q2,21.931647,,,,
2005-04-20,2005-Q2,22.018334,,,,
2005-04-21,2005-Q2,22.321736,,,,
2005-04-22,2005-Q2,22.451765,,,,
2005-04-25,2005-Q2,22.408422,,,,
2005-04-26,2005-Q2,22.451765,,,,
2005-04-27,2005-Q2,22.10502,,,,
2005-04-28,2005-Q2,22.018334,,,,
2005-04-29,2005-Q2,21.758275,,,,
2005-05-02,2005-Q2,21.584902,,,,
2005-05-03,2005-Q2,21.498216,,,,
2005-05-04,2005-Q2,21.584902,,,,
2005-05-05,2005-Q2,22.451765,,,,
2005-05-06,2005-Q2,22.711824,,,,
2005-05-09,2005-Q2,23.231943,,,,
2005-05-10,2005-Q2,23.145256,,,,
2005-05-11,2005-Q2,22.885197,,,,
2005-05-12,2005-Q2,22.885197,,,,
2005-05-13,2005-Q2,22.755168,,,,
2005-05-16,2005-Q2,22.581795,,,,
2005-05-17,2005-Q2,22.365079,,,,
2005-05-18,2005-Q2,22.365079,,,,
2005-05-19,2005-Q2,22.495109,,,,
2005-05-20,2005-Q2,22.278393,,,,
2005-05-23,2005-Q2,22.885197,,,,
2005-05-24,2005-Q2,22.841854,,,,
2005-05-25,2005-Q2,22.451765,,,,
2005-05-26,2005-Q2,22.408422,,,,
2005-05-27,2005-Q2,22.365079,,,,
2005-05-30,2005-Q2,22.538452,,,,
2005-05-31,2005-Q2,22.451765,,,,
2005-06-01,2005-Q2,22.408422,,,,
2005-06-02,2005-Q2,22.191706,,,,
2005-06-03,2005-Q2,22.148363,,,,
2005-06-04,2005-Q2,22.668481,,,,
2005-06-06,2005-Q2,23.492002,,,,
2005-06-07,2005-Q2,24.228836,,,,
2005-06-08,2005-Q2,23.752061,,,,
2005-06-09,2005-Q2,23.968777,,,,
2005-06-10,2005-Q2,23.535345,,,,
2005-06-13,2005-Q2,23.492002,,,,
2005-06-14,2005-Q2,23.578688,,,,
2005-06-15,2005-Q2,23.492002,,,,
2005-06-16,2005-Q2,23.101913,,,,
2005-06-17,2005-Q2,22.711824,,,,
2005-06-20,2005-Q2,22.451765,,,,
