Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,,,,,
2005-01-04,2005-Q1,,,,,
2005-01-05,2005-Q1,,,,,
2005-01-06,2005-Q1,,,,,
2005-01-07,2005-Q1,,,,,
2005-01-10,2005-Q1,,,,,
2005-01-11,2005-Q1,,,,,
2005-01-12,2005-Q1,,,,,
2005-01-13,2005-Q1,,,,,
2005-01-14,2005-Q1,,,,,
2005-01-17,2005-Q1,,,,,
2005-01-18,2005-Q1,,,,,
2005-01-19,2005-Q1,,,,,
2005-01-20,2005-Q1,,,,,
2005-01-21,2005-Q1,,,,,
2005-01-24,2005-Q1,,,,,
2005-01-25,2005-Q1,,,,,
2005-01-26,2005-Q1,,,,,
2005-01-27,2005-Q1,,,,,
2005-01-28,2005-Q1,,,,,
2005-01-31,2005-Q1,,,,,
2005-02-01,2005-Q1,,,,,
2005-02-02,2005-Q1,,,,,
2005-02-03,2005-Q1,,,,,
2005-02-04,2005-Q1,,,,,
2005-02-07,2005-Q1,,,,,
2005-02-08,2005-Q1,,,,,
2005-02-09,2005-Q1,50.95,26.536458333333336,,,
2005-02-10,2005-Q1,47.7,24.843750000000004,,,
2005-02-11,2005-Q1,44.5,23.177083333333336,,,
2005-02-14,2005-Q1,44.75,23.307291666666668,,,
2005-02-15,2005-Q1,42.55,22.16145833333333,,,
2005-02-16,2005-Q1,42.25,22.005208333333336,,,
2005-02-17,2005-Q1,41.8,21.77083333333333,,,
2005-02-18,2005-Q1,42.3,22.03125,,,
2005-02-21,2005-Q1,41.85,21.796875,,,
2005-02-22,2005-Q1,41.95,21.848958333333336,,,
2005-02-23,2005-Q1,41.95,21.848958333333336,,,
2005-02-24,2005-Q1,42.1,21.927083333333336,,,
2005-02-25,2005-Q1,40.3,20.98958333333333,,,
2005-02-28,2005-Q1,40.1,20.885416666666668,,,
2005-03-01,2005-Q1,39.25,74.0566037735849,,,
2005-03-02,2005-Q1,38.75,73.11320754716981,,,
2005-03-03,2005-Q1,40.9,77.1698113207547,,,
2005-03-04,2005-Q1,40.45,76.32075471698113,,,
2005-03-07,2005-Q1,40.95,77.26415094339623,,,
2005-03-08,2005-Q1,40.6,76.60377358490565,,,
2005-03-09,2005-Q1,39.05,73.67924528301886,,,
2005-03-10,2005-Q1,39.05,73.67924528301886,,,
2005-03-11,2005-Q1,39.2,73.9622641509434,,,
2005-03-14,2005-Q1,39.2,73.9622641509434,,,
2005-03-15,2005-Q1,38.2,72.0754716981132,,,
2005-03-16,2005-Q1,38.7,73.01886792452831,,,
2005-03-17,2005-Q1,38.25,72.16981132075472,,,
2005-03-18,2005-Q1,37.35,70.47169811320755,,,
2005-03-21,2005-Q1,35.55,67.0754716981132,,,
2005-03-22,2005-Q1,35.2,66.41509433962264,,,
2005-03-23,2005-Q1,34.7,65.47169811320755,,,
2005-03-24,2005-Q1,33.35,62.9245283018868,,,
2005-03-25,2005-Q1,33.35,62.9245283018868,,,
2005-03-28,2005-Q1,34.25,64.62264150943396,,,
2005-03-29,2005-Q1,33.95,64.05660377358491,,,
2005-03-30,2005-Q1,34.35,64.81132075471697,,,
2005-03-31,2005-Q1,33.55,63.30188679245282,,,
2005-04-01,2005-Q2,34.75,65.56603773584905,,,
2005-04-04,2005-Q2,34.05,64.24528301886792,,,
2005-04-05,2005-Q2,34.6,65.28301886792453,,,
2005-04-06,2005-Q2,35.65,67.26415094339622,,,
2005-04-07,2005-Q2,39.25,74.0566037735849,,,
2005-04-08,2005-Q2,37.55,70.84905660377358,,,
2005-04-11,2005-Q2,37.1,70.0,,,
2005-04-12,2005-Q2,37.85,71.41509433962264,,,
2005-04-13,2005-Q2,37.55,70.84905660377358,,,
