Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,160.05,36.8778801843318,,,
2005-01-04,2005-Q1,159.9,36.84331797235024,,,
2005-01-05,2005-Q1,153.05,35.26497695852535,,,
2005-01-06,2005-Q1,145.15,33.444700460829495,,,
2005-01-07,2005-Q1,153.05,35.26497695852535,,,
2005-01-10,2005-Q1,154.75,35.65668202764977,,,
2005-01-11,2005-Q1,154.25,35.54147465437788,,,
2005-01-12,2005-Q1,148.0,34.10138248847927,,,
2005-01-13,2005-Q1,148.1,34.12442396313364,,,
2005-01-14,2005-Q1,147.75,34.04377880184332,,,
2005-01-17,2005-Q1,145.55,33.53686635944701,,,
2005-01-18,2005-Q1,150.1,34.5852534562212,,,
2005-01-19,2005-Q1,150.35,34.642857142857146,,,
2005-01-20,2005-Q1,140.05,32.26958525345623,,,
2005-01-21,2005-Q1,140.05,32.26958525345623,,,
2005-01-24,2005-Q1,127.4,29.35483870967742,,,
2005-01-25,2005-Q1,127.85,29.45852534562212,,,
2005-01-26,2005-Q1,127.85,29.45852534562212,,,
2005-01-27,2005-Q1,127.65,29.412442396313367,,,
2005-01-28,2005-Q1,122.75,28.28341013824885,,,
2005-01-31,2005-Q1,124.9,28.77880184331797,,,
2005-02-01,2005-Q1,124.3,28.640552995391705,,,
2005-02-02,2005-Q1,128.2,29.53917050691244,,,
2005-02-03,2005-Q1,133.1,30.66820276497696,,,
2005-02-04,2005-Q1,136.7,31.49769585253456,,,
2005-02-07,2005-Q1,129.9,29.93087557603687,,,
2005-02-08,2005-Q1,129.75,29.8963133640553,,,
2005-02-09,2005-Q1,132.05,30.426267281106,,,
2005-02-10,2005-Q1,130.85,30.149769585253456,,,
2005-02-11,2005-Q1,132.6,30.552995391705068,,,
2005-02-14,2005-Q1,134.05,30.88709677419355,,,
2005-02-15,2005-Q1,132.7,30.576036866359445,,,
2005-02-16,2005-Q1,132.1,30.43778801843317,,,
2005-02-17,2005-Q1,132.6,30.552995391705068,,,
2005-02-18,2005-Q1,133.45,30.74884792626728,,,
2005-02-21,2005-Q1,135.0,31.10599078341014,,,
2005-02-22,2005-Q1,131.65,30.33410138248848,,,
2005-02-23,2005-Q1,132.55,30.541474654377883,,,
2005-02-24,2005-Q1,130.1,29.976958525345623,,,
2005-02-25,2005-Q1,129.15,29.75806451612904,,,
2005-02-28,2005-Q1,129.5,29.83870967741936,,,
2005-03-01,2005-Q1,128.05,53.35416666666667,,,
2005-03-02,2005-Q1,133.8,55.75000000000001,,,
2005-03-03,2005-Q1,132.8,55.33333333333334,,,
2005-03-04,2005-Q1,134.15,55.895833333333336,,,
2005-03-07,2005-Q1,151.65,63.18750000000001,,,
2005-03-08,2005-Q1,159.4,66.41666666666667,,,
2005-03-09,2005-Q1,153.1,63.79166666666666,,,
2005-03-10,2005-Q1,151.15,62.97916666666667,,,
2005-03-11,2005-Q1,149.6,62.333333333333336,,,
2005-03-14,2005-Q1,149.45,62.27083333333333,,,
2005-03-15,2005-Q1,148.15,61.72916666666667,,,
2005-03-16,2005-Q1,146.8,61.16666666666667,,,
2005-03-17,2005-Q1,139.05,57.93750000000001,,,
2005-03-18,2005-Q1,139.2,58.0,,,
2005-03-21,2005-Q1,136.35,56.8125,,,
2005-03-22,2005-Q1,136.2,56.75,,,
2005-03-23,2005-Q1,130.25,54.270833333333336,,,
