Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,45.33,7.924825174825175,,,
2005-01-04,2005-Q1,43.41,7.589160839160839,,,
2005-01-05,2005-Q1,41.07,7.18006993006993,,,
2005-01-06,2005-Q1,40.4,7.062937062937063,,,
2005-01-07,2005-Q1,42.74,7.472027972027972,,,
2005-01-10,2005-Q1,41.98,7.339160839160839,,,
2005-01-11,2005-Q1,40.7,7.115384615384616,,,
2005-01-12,2005-Q1,38.58,6.744755244755245,,,
2005-01-13,2005-Q1,40.34,7.052447552447553,,,
2005-01-14,2005-Q1,39.6,6.923076923076923,,,
2005-01-17,2005-Q1,38.97,6.812937062937063,,,
2005-01-18,2005-Q1,39.6,6.923076923076923,,,
2005-01-19,2005-Q1,38.61,6.75,,,
2005-01-20,2005-Q1,38.4,6.713286713286713,,,
2005-01-21,2005-Q1,38.4,6.713286713286713,,,
2005-01-24,2005-Q1,38.78,6.77972027972028,,,
2005-01-25,2005-Q1,38.4,6.713286713286713,,,
2005-01-26,2005-Q1,38.4,6.713286713286713,,,
2005-01-27,2005-Q1,38.43,6.718531468531469,,,
2005-01-28,2005-Q1,39.34,6.877622377622378,,,
2005-01-31,2005-Q1,38.08,6.6573426573426575,,,
2005-02-01,2005-Q1,37.7,6.590909090909092,,,
2005-02-02,2005-Q1,37.93,6.631118881118882,,,
2005-02-03,2005-Q1,38.4,6.713286713286713,,,
2005-02-04,2005-Q1,39.1,6.835664335664336,,,
2005-02-07,2005-Q1,39.31,6.872377622377623,,,
2005-02-08,2005-Q1,39.77,6.952797202797203,,,
2005-02-09,2005-Q1,40.03,6.998251748251748,,,
2005-02-10,2005-Q1,40.03,6.998251748251748,,,
2005-02-11,2005-Q1,40.37,7.057692307692308,,,
2005-02-14,2005-Q1,39.99,6.991258741258742,,,
2005-02-15,2005-Q1,39.69,6.938811188811188,,,
2005-02-16,2005-Q1,39.4,6.888111888111888,,,
2005-02-17,2005-Q1,39.69,6.938811188811188,,,
2005-02-18,2005-Q1,41.89,7.323426573426574,,,
2005-02-21,2005-Q1,41.71,7.291958041958042,,,
2005-02-22,2005-Q1,42.21,7.37937062937063,,,
2005-02-23,2005-Q1,42.2,7.377622377622378,,,
2005-02-24,2005-Q1,42.02,7.346153846153847,,,
2005-02-25,2005-Q1,41.47,7.25,,,
2005-02-28,2005-Q1,40.98,7.164335664335664,,,
2005-03-01,2005-Q1,40.26,2.5464895635673623,,,
2005-03-02,2005-Q1,41.24,2.6084756483238456,,,
2005-03-03,2005-Q1,41.21,2.6065781151170144,,,
2005-03-04,2005-Q1,42.19,2.6685641998734977,,,
2005-03-07,2005-Q1,41.65,2.634408602150537,,,
2005-03-08,2005-Q1,42.08,2.661606578115117,,,
2005-03-09,2005-Q1,41.74,2.640101201771031,,,
2005-03-10,2005-Q1,41.74,2.640101201771031,,,
2005-03-11,2005-Q1,42.19,2.6685641998734977,,,
2005-03-14,2005-Q1,41.59,2.630613535736876,,,
2005-03-15,2005-Q1,41.15,2.602783048703352,,,
2005-03-16,2005-Q1,41.8,2.643896268184693,,,
2005-03-17,2005-Q1,40.15,2.5395319418089817,,,
2005-03-18,2005-Q1,40.16,2.540164452877925,,,
2005-03-21,2005-Q1,40.7,2.574320050600885,,,
2005-03-22,2005-Q1,38.92,2.461733080328906,,,
2005-03-23,2005-Q1,38.29,2.421884882985452,,,
2005-03-24,2005-Q1,38.44,2.431372549019608,,,
2005-03-25,2005-Q1,38.44,2.431372549019608,,,
2005-03-28,2005-Q1,37.57,2.376344086021505,,,
2005-03-29,2005-Q1,36.24,2.2922201138519926,,,
2005-03-30,2005-Q1,37.4,2.365591397849462,,,
2005-03-31,2005-Q1,39.43,2.4939911448450345,,,
2005-04-01,2005-Q2,40.09,2.53573687539532,,,
2005-04-04,2005-Q2,40.05,2.533206831119544,,,
2005-04-05,2005-Q2,38.78,2.4528779253636936,,,
2005-04-06,2005-Q2,40.03,2.531941808981657,,,
2005-04-07,2005-Q2,41.02,2.5945604048070843,,,
2005-04-08,2005-Q2,41.69,2.6369386464263123,,,
2005-04-11,2005-Q2,39.76,2.514864010120177,,,
2005-04-12,2005-Q2,40.23,2.544592030360531,,,
2005-04-13,2005-Q2,40.0,2.530044275774826,,,
2005-04-14,2005-Q2,40.0,2.530044275774826,,,
2005-04-15,2005-Q2,39.35,2.488931056293485,,,
2005-04-18,2005-Q2,39.0,2.4667931688804554,,,
2005-04-19,2005-Q2,39.24,2.4819734345351043,,,
2005-04-20,2005-Q2,39.6,2.504743833017078,,,
2005-04-21,2005-Q2,39.62,2.506008855154965,,,
2005-04-22,2005-Q2,39.93,2.52561669829222,,,
2005-04-25,2005-Q2,40.02,2.5313092979127134,,,
2005-04-26,2005-Q2,42.0,2.656546489563567,,,
2005-04-27,2005-Q2,41.09,2.59898798228969,,,
2005-04-28,2005-Q2,42.0,2.656546489563567,,,
2005-04-29,2005-Q2,40.12,2.5376344086021505,,,
2005-05-02,2005-Q2,40.27,2.5471220746363064,,,
2005-05-03,2005-Q2,40.6,2.5679949399114483,,,
2005-05-04,2005-Q2,40.97,2.591397849462365,,,
2005-05-05,2005-Q2,40.79,2.580012650221379,,,
2005-05-06,2005-Q2,40.7,2.574320050600885,2.656546489563567,,
2005-05-09,2005-Q2,43.22,2.7337128399747,2.656546489563567,,
2005-05-10,2005-Q2,43.57,2.7558507273877293,2.656546489563567,,
2005-05-11,2005-Q2,43.83,2.7722960151802654,2.656546489563567,,
2005-05-12,2005-Q2,43.41,2.74573055028463,2.656546489563567,,
2005-05-13,2005-Q2,44.79,2.833017077798861,2.656546489563567,,
2005-05-16,2005-Q2,45.85,2.9000632511068942,2.656546489563567,,
2005-05-17,2005-Q2,44.9,2.839974699557242,2.656546489563567,,
2005-05-18,2005-Q2,44.92,2.8412397216951297,2.656546489563567,,
2005-05-19,2005-Q2,45.04,2.848829854522454,2.656546489563567,,
2005-05-20,2005-Q2,44.58,2.819734345351044,2.656546489563567,,
2005-05-23,2005-Q2,45.76,2.8943706514864007,2.656546489563567,,
2005-05-24,2005-Q2,46.75,2.956989247311828,2.656546489563567,,
2005-05-25,2005-Q2,46.76,2.957621758380772,2.656546489563567,,
2005-05-26,2005-Q2,46.47,2.939278937381404,2.656546489563567,,
2005-05-27,2005-Q2,45.36,2.869070208728653,2.656546489563567,,
2005-05-30,2005-Q2,44.91,2.8406072106261857,2.656546489563567,,
2005-05-31,2005-Q2,44.05,2.786211258697027,2.656546489563567,,
2005-06-01,2005-Q2,44.01,4.037614678899082,2.656546489563567,,
2005-06-02,2005-Q2,43.62,4.001834862385321,2.656546489563567,,
2005-06-03,2005-Q2,44.93,4.122018348623853,2.656546489563567,,
2005-06-04,2005-Q2,44.44,4.077064220183486,2.656546489563567,,
2005-06-06,2005-Q2,45.58,4.181651376146789,2.656546489563567,,
2005-06-07,2005-Q2,46.72,4.286238532110091,2.656546489563567,,
2005-06-08,2005-Q2,46.59,4.274311926605505,2.656546489563567,,
2005-06-09,2005-Q2,47.48,4.3559633027522935,2.656546489563567,,
2005-06-10,2005-Q2,47.89,4.393577981651376,2.656546489563567,,
2005-06-13,2005-Q2,48.06,4.409174311926606,2.656546489563567,,
2005-06-14,2005-Q2,47.04,4.315596330275229,2.656546489563567,,
2005-06-15,2005-Q2,47.22,4.332110091743119,2.656546489563567,,
2005-06-16,2005-Q2,46.6,4.275229357798165,2.656546489563567,,
2005-06-17,2005-Q2,47.03,4.314678899082569,2.656546489563567,,
2005-06-20,2005-Q2,46.41,4.257798165137614,2.656546489563567,,
2005-06-21,2005-Q2,45.9,4.211009174311927,2.656546489563567,,
2005-06-22,2005-Q2,46.44,4.260550458715596,2.656546489563567,,
2005-06-23,2005-Q2,46.86,4.299082568807339,2.656546489563567,,
2005-06-24,2005-Q2,49.04,4.49908256880734,2.656546489563567,,
2005-06-27,2005-Q2,50.22,4.607339449541284,2.656546489563567,,
2005-06-28,2005-Q2,50.08,4.5944954128440365,2.656546489563567,,
2005-06-29,2005-Q2,50.42,4.625688073394495,2.656546489563567,,
2005-06-30,2005-Q2,50.08,4.5944954128440365,2.656546489563567,,
2005-07-01,2005-Q3,50.88,4.667889908256881,2.656546489563567,,
2005-07-04,2005-Q3,50.87,4.66697247706422,2.6590765338393423,,
2005-07-05,2005-Q3,50.85,4.665137614678899,2.665085388994308,,
2005-07-06,2005-Q3,51.5,4.724770642201834,2.6685641998734977,,
2005-07-07,2005-Q3,51.06,4.68440366972477,2.7011385199240987,,
2005-07-08,2005-Q3,51.51,4.725688073394495,2.739721695129665,,
2005-07-11,2005-Q3,52.0,4.770642201834862,2.75079063883618,,
2005-07-12,2005-Q3,54.07,4.960550458715597,2.764073371283997,,
2005-07-13,2005-Q3,53.69,4.925688073394495,2.7792536369386465,,
2005-07-14,2005-Q3,53.86,4.941284403669725,2.802972802024036,,
2005-07-15,2005-Q3,54.43,4.993577981651376,2.8263757115749524,,
2005-07-18,2005-Q3,56.76,5.207339449541284,2.836495888678052,,
2005-07-19,2005-Q3,55.69,5.109174311926605,2.8402909550917137,,
2005-07-20,2005-Q3,55.3,5.073394495412844,2.8409234661606577,,
2005-07-21,2005-Q3,55.61,5.101834862385321,2.845034788108792,,
2005-07-22,2005-Q3,56.0,5.137614678899082,2.8589500316255534,,
2005-07-25,2005-Q3,55.81,5.120183486238532,2.881720430107527,,
