Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,170.9,11.317880794701988,,,
2005-01-04,2005-Q1,165.45,10.956953642384104,,,
2005-01-05,2005-Q1,163.55,10.83112582781457,,,
2005-01-06,2005-Q1,164.75,10.910596026490069,,,
2005-01-07,2005-Q1,161.7,10.708609271523178,,,
2005-01-10,2005-Q1,158.85,10.519867549668874,,,
2005-01-11,2005-Q1,153.25,10.149006622516556,,,
2005-01-12,2005-Q1,151.15,10.00993377483444,,,
2005-01-13,2005-Q1,161.15,10.672185430463577,,,
2005-01-14,2005-Q1,158.4,10.490066225165563,,,
2005-01-17,2005-Q1,154.95,10.26158940397351,,,
2005-01-18,2005-Q1,157.05,10.40066225165563,,,
2005-01-19,2005-Q1,154.05,10.201986754966889,,,
2005-01-20,2005-Q1,152.15,10.076158940397352,,,
2005-01-21,2005-Q1,152.15,10.076158940397352,,,
2005-01-24,2005-Q1,158.75,10.513245033112582,,,
2005-01-25,2005-Q1,162.0,10.728476821192054,,,
2005-01-26,2005-Q1,162.0,10.728476821192054,,,
2005-01-27,2005-Q1,167.0,11.059602649006624,,,
2005-01-28,2005-Q1,167.25,11.07615894039735,,,
2005-01-31,2005-Q1,168.35,11.149006622516556,,,
2005-02-01,2005-Q1,169.0,11.19205298013245,,,
2005-02-02,2005-Q1,171.5,11.357615894039736,,,
2005-02-03,2005-Q1,169.75,11.241721854304636,,,
2005-02-04,2005-Q1,173.4,11.483443708609272,,,
2005-02-07,2005-Q1,171.45,11.354304635761588,,,
2005-02-08,2005-Q1,168.5,11.158940397350994,,,
2005-02-09,2005-Q1,168.65,11.168874172185433,,,
2005-02-10,2005-Q1,167.0,11.059602649006624,,,
2005-02-11,2005-Q1,166.7,11.039735099337747,,,
2005-02-14,2005-Q1,167.6,11.099337748344372,,,
2005-02-15,2005-Q1,169.75,11.241721854304636,,,
2005-02-16,2005-Q1,171.1,11.331125827814567,,,
2005-02-17,2005-Q1,165.05,10.93046357615894,,,
2005-02-18,2005-Q1,168.35,11.149006622516556,,,
2005-02-21,2005-Q1,165.3,10.94701986754967,,,
2005-02-22,2005-Q1,165.85,10.983443708609272,,,
2005-02-23,2005-Q1,171.15,11.334437086092716,,,
2005-02-24,2005-Q1,177.65,11.764900662251655,,,
