Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,49.21,20.763713080168777,,,
2005-01-04,2005-Q1,49.43,20.856540084388183,,,
2005-01-05,2005-Q1,45.72,19.29113924050633,,,
2005-01-06,2005-Q1,43.96,18.548523206751053,,,
2005-01-07,2005-Q1,44.3,18.691983122362867,,,
2005-01-10,2005-Q1,43.13,18.19831223628692,,,
2005-01-11,2005-Q1,40.95,17.27848101265823,,,
2005-01-12,2005-Q1,38.82,16.379746835443036,,,
2005-01-13,2005-Q1,41.65,17.573839662447256,,,
2005-01-14,2005-Q1,41.34,17.443037974683545,,,
2005-01-17,2005-Q1,42.58,17.966244725738395,,,
2005-01-18,2005-Q1,42.18,17.79746835443038,,,
2005-01-19,2005-Q1,41.19,17.379746835443036,,,
2005-01-20,2005-Q1,40.5,17.088607594936708,,,
2005-01-21,2005-Q1,40.5,17.088607594936708,,,
2005-01-24,2005-Q1,38.65,16.30801687763713,,,
2005-01-25,2005-Q1,38.48,16.236286919831223,,,
2005-01-26,2005-Q1,38.48,16.236286919831223,,,
2005-01-27,2005-Q1,38.03,16.046413502109704,,,
2005-01-28,2005-Q1,39.79,16.789029535864977,,,
2005-01-31,2005-Q1,41.01,17.30379746835443,,,
2005-02-01,2005-Q1,41.73,17.607594936708857,,,
2005-02-02,2005-Q1,42.59,17.970464135021096,,,
2005-02-03,2005-Q1,43.13,18.19831223628692,,,
2005-02-04,2005-Q1,42.22,17.81434599156118,,,
2005-02-07,2005-Q1,41.9,17.679324894514767,,,
2005-02-08,2005-Q1,41.2,17.383966244725737,,,
2005-02-09,2005-Q1,41.97,17.70886075949367,,,
2005-02-10,2005-Q1,41.7,17.59493670886076,,,
2005-02-11,2005-Q1,41.79,17.632911392405063,,,
2005-02-14,2005-Q1,42.42,17.89873417721519,,,
2005-02-15,2005-Q1,42.03,17.734177215189874,,,
2005-02-16,2005-Q1,40.59,17.126582278481013,,,
2005-02-17,2005-Q1,40.93,17.270042194092827,,,
