Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,19.8,15.714285714285715,,,
2005-01-04,2005-Q1,19.45,15.436507936507937,,,
2005-01-05,2005-Q1,18.15,14.404761904761903,,,
2005-01-06,2005-Q1,17.8,14.126984126984128,,,
2005-01-07,2005-Q1,18.45,14.642857142857142,,,
2005-01-10,2005-Q1,19.25,15.277777777777777,,,
2005-01-11,2005-Q1,18.4,14.603174603174605,,,
2005-01-12,2005-Q1,16.85,13.373015873015872,,,
2005-01-13,2005-Q1,17.65,14.007936507936506,,,
2005-01-14,2005-Q1,17.05,13.531746031746032,,,
2005-01-17,2005-Q1,16.2,12.857142857142856,,,
2005-01-18,2005-Q1,16.85,13.373015873015872,,,
2005-01-19,2005-Q1,17.05,13.531746031746032,,,
2005-01-20,2005-Q1,16.45,13.055555555555555,,,
2005-01-21,2005-Q1,16.45,13.055555555555555,,,
2005-01-24,2005-Q1,16.35,12.976190476190478,,,
2005-01-25,2005-Q1,16.75,13.293650793650794,,,
2005-01-26,2005-Q1,16.75,13.293650793650794,,,
2005-01-27,2005-Q1,17.05,13.531746031746032,,,
2005-01-28,2005-Q1,17.1,13.571428571428571,,,
2005-01-31,2005-Q1,18.05,14.325396825396826,,,
2005-02-01,2005-Q1,18.45,14.642857142857142,,,
2005-02-02,2005-Q1,19.5,15.476190476190476,,,
2005-02-03,2005-Q1,21.45,17.023809523809522,,,
2005-02-04,2005-Q1,22.9,18.17460317460317,,,
2005-02-07,2005-Q1,23.35,18.53174603174603,,,
2005-02-08,2005-Q1,23.3,18.49206349206349,,,
2005-02-09,2005-Q1,24.95,19.8015873015873,,,
2005-02-10,2005-Q1,24.0,19.047619047619047,,,
2005-02-11,2005-Q1,23.15,18.37301587301588,,,
2005-02-14,2005-Q1,23.05,18.293650793650794,,,
2005-02-15,2005-Q1,22.05,17.5,,,
2005-02-16,2005-Q1,22.2,17.619047619047617,,,
2005-02-17,2005-Q1,22.05,17.5,,,
2005-02-18,2005-Q1,21.8,17.3015873015873,,,
2005-02-21,2005-Q1,21.5,17.063492063492063,,,
2005-02-22,2005-Q1,21.05,16.706349206349206,,,
2005-02-23,2005-Q1,21.75,17.261904761904763,,,
2005-02-24,2005-Q1,23.95,19.007936507936503,,,
2005-02-25,2005-Q1,22.8,18.09523809523809,,,
2005-02-28,2005-Q1,22.3,17.6984126984127,,,
2005-03-01,2005-Q1,24.4,14.437869822485206,,,
2005-03-02,2005-Q1,25.8,15.266272189349111,,,
2005-03-03,2005-Q1,26.05,15.414201183431954,,,
2005-03-04,2005-Q1,25.4,15.029585798816568,,,
2005-03-07,2005-Q1,25.05,14.822485207100591,,,
