Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,18.005,1.0510799766491534,,,
2005-01-04,2005-Q1,17.7225,1.0345884413309985,,,
2005-01-05,2005-Q1,17.1575,1.0016053706946877,,,
2005-01-06,2005-Q1,16.455,0.9605954465849388,,,
2005-01-07,2005-Q1,16.735,0.9769410391126678,,,
2005-01-10,2005-Q1,16.8325,0.982632807939288,,,
2005-01-11,2005-Q1,16.2425,0.9481903093987156,,,
2005-01-12,2005-Q1,15.79,0.921774664331582,,,
2005-01-13,2005-Q1,16.4625,0.9610332749562172,,,
2005-01-14,2005-Q1,16.05,0.936952714535902,,,
2005-01-17,2005-Q1,16.0975,0.9397256275539988,,,
2005-01-18,2005-Q1,16.9025,0.98671920607122,,,
2005-01-19,2005-Q1,16.7075,0.97533566841798,,,
2005-01-20,2005-Q1,16.2975,0.9514010507880912,,,
2005-01-21,2005-Q1,16.2975,0.9514010507880912,,,
2005-01-24,2005-Q1,16.615,0.9699357851722124,,,
2005-01-25,2005-Q1,16.995,0.992119089316988,,,
2005-01-26,2005-Q1,16.995,0.992119089316988,,,
2005-01-27,2005-Q1,17.1025,0.9983946293053124,,,
2005-01-28,2005-Q1,17.22,1.0052539404553416,,,
2005-01-31,2005-Q1,18.3375,1.070490367775832,,,
2005-02-01,2005-Q1,20.1625,1.1770286047869236,,,
2005-02-02,2005-Q1,20.1125,1.1741097489784005,,,
2005-02-03,2005-Q1,20.075,1.1719206071220083,,,
2005-02-04,2005-Q1,19.9075,1.162142440163456,,,
2005-02-07,2005-Q1,19.6325,1.1460887332165792,,,
2005-02-08,2005-Q1,19.2675,1.1247810858143608,,,
2005-02-09,2005-Q1,20.1025,1.1735259778166958,,,
2005-02-10,2005-Q1,19.9625,1.1653531815528313,,,
2005-02-11,2005-Q1,19.94,1.164039696438996,,,
2005-02-14,2005-Q1,19.845,1.158493870402802,,,
2005-02-15,2005-Q1,19.6075,1.1446293053123178,,,
2005-02-16,2005-Q1,19.59,1.1436077057793346,,,
2005-02-17,2005-Q1,19.4325,1.134413309982487,,,
2005-02-18,2005-Q1,19.6875,1.1492994746059546,,,
2005-02-21,2005-Q1,19.7,1.1500291885580851,,,
2005-02-22,2005-Q1,19.4575,1.1358727378867484,,,
2005-02-23,2005-Q1,19.4525,1.135580852305896,,,
2005-02-24,2005-Q1,19.3575,1.1300350262697023,,,
2005-02-25,2005-Q1,18.85,1.1004086398131934,,,
2005-02-28,2005-Q1,19.41,1.1330998248686517,,,
2005-03-01,2005-Q1,19.48,3.607407407407407,,,
2005-03-02,2005-Q1,21.085,3.9046296296296297,,,
2005-03-03,2005-Q1,21.7125,4.020833333333333,,,
2005-03-04,2005-Q1,21.945,4.063888888888889,,,
2005-03-07,2005-Q1,22.2325,4.11712962962963,,,
2005-03-08,2005-Q1,21.9425,4.063425925925926,,,
2005-03-09,2005-Q1,21.1275,3.9125,,,
2005-03-10,2005-Q1,21.7825,4.033796296296296,,,
2005-03-11,2005-Q1,21.5875,3.9976851851851847,,,
2005-03-14,2005-Q1,20.8225,3.85601851851852,,,
2005-03-15,2005-Q1,21.2075,3.9273148148148143,,,
2005-03-16,2005-Q1,21.425,3.967592592592593,,,
2005-03-17,2005-Q1,20.9625,3.881944444444444,,,
2005-03-18,2005-Q1,20.875,3.865740740740741,,,
2005-03-21,2005-Q1,20.9475,3.879166666666667,,,
2005-03-22,2005-Q1,20.245,3.749074074074074,,,
2005-03-23,2005-Q1,19.74,3.655555555555555,,,
2005-03-24,2005-Q1,19.2825,3.570833333333333,,,
2005-03-25,2005-Q1,19.2825,3.570833333333333,,,
2005-03-28,2005-Q1,19.3475,3.58287037037037,,,
2005-03-29,2005-Q1,18.4975,3.4254629629629627,,,
2005-03-30,2005-Q1,18.715,3.465740740740741,,,
2005-03-31,2005-Q1,19.625,3.634259259259259,,,
2005-04-01,2005-Q2,20.3825,3.774537037037037,,,
2005-04-04,2005-Q2,20.085,3.719444444444445,,,
2005-04-05,2005-Q2,19.685,3.6453703703703697,,,
2005-04-06,2005-Q2,19.8925,3.683796296296296,,,
2005-04-07,2005-Q2,20.13,3.7277777777777774,,,
2005-04-08,2005-Q2,19.81,3.668518518518518,,,
2005-04-11,2005-Q2,19.795,3.6657407407407407,,,
2005-04-12,2005-Q2,19.885,3.682407407407408,,,
2005-04-13,2005-Q2,19.635,3.636111111111111,,,
2005-04-14,2005-Q2,19.635,3.636111111111111,,,
2005-04-15,2005-Q2,19.255,3.56574074074074,,,
2005-04-18,2005-Q2,18.6575,3.455092592592592,,,
2005-04-19,2005-Q2,18.6975,3.4625,,,
2005-04-20,2005-Q2,18.81,3.483333333333333,,,
2005-04-21,2005-Q2,18.9825,3.515277777777778,,,
