Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,182.15,17.599033816425123,,,
2005-01-04,2005-Q1,180.05,17.396135265700483,,,
2005-01-05,2005-Q1,171.9,16.608695652173914,,,
2005-01-06,2005-Q1,163.3,15.77777777777778,,,
2005-01-07,2005-Q1,162.5,15.70048309178744,,,
2005-01-10,2005-Q1,165.15,15.956521739130435,,,
2005-01-11,2005-Q1,166.2,16.057971014492754,,,
2005-01-12,2005-Q1,157.9,15.256038647342995,,,
2005-01-13,2005-Q1,159.65,15.425120772946862,,,
2005-01-14,2005-Q1,158.7,15.333333333333332,,,
2005-01-17,2005-Q1,164.0,15.845410628019325,,,
2005-01-18,2005-Q1,166.5,16.086956521739133,,,
2005-01-19,2005-Q1,165.1,15.951690821256038,,,
2005-01-20,2005-Q1,163.5,15.797101449275363,,,
2005-01-21,2005-Q1,163.5,15.797101449275363,,,
2005-01-24,2005-Q1,166.1,16.04830917874396,,,
2005-01-25,2005-Q1,174.45,16.855072463768117,,,
2005-01-26,2005-Q1,174.45,16.855072463768117,,,
2005-01-27,2005-Q1,182.45,17.6280193236715,,,
2005-01-28,2005-Q1,190.3,18.386473429951693,,,
2005-01-31,2005-Q1,199.95,19.318840579710145,,,
2005-02-01,2005-Q1,196.45,18.98067632850241,,,
2005-02-02,2005-Q1,195.1,18.85024154589372,,,
2005-02-03,2005-Q1,195.85,18.92270531400966,,,
2005-02-04,2005-Q1,199.95,19.318840579710145,,,
2005-02-07,2005-Q1,199.05,19.231884057971016,,,
2005-02-08,2005-Q1,196.7,19.0048309178744,,,
2005-02-09,2005-Q1,201.15,19.43478260869565,,,
2005-02-10,2005-Q1,196.05,18.94202898550725,,,
2005-02-11,2005-Q1,195.25,18.864734299516908,,,
2005-02-14,2005-Q1,199.25,19.2512077294686,,,
2005-02-15,2005-Q1,202.75,19.58937198067633,,,
2005-02-16,2005-Q1,197.8,19.111111111111114,,,
2005-02-17,2005-Q1,200.55,19.376811594202906,,,
2005-02-18,2005-Q1,198.65,19.193236714975846,,,
2005-02-21,2005-Q1,197.9,19.120772946859905,,,
2005-02-22,2005-Q1,210.05,20.294685990338166,,,
2005-02-23,2005-Q1,203.75,19.68599033816425,,,
2005-02-24,2005-Q1,201.3,19.449275362318843,,,
2005-02-25,2005-Q1,198.35,19.164251207729468,,,
2005-02-28,2005-Q1,196.55,18.99033816425121,,,
2005-03-01,2005-Q1,195.95,18.109981515711645,,,
2005-03-02,2005-Q1,200.3,18.512014787430683,,,
2005-03-03,2005-Q1,200.0,18.484288354898336,,,
2005-03-04,2005-Q1,200.75,18.553604436229204,,,
2005-03-07,2005-Q1,205.5,18.99260628465804,,,
2005-03-08,2005-Q1,203.45,18.80314232902033,,,
2005-03-09,2005-Q1,197.2,18.22550831792976,,,
2005-03-10,2005-Q1,202.1,18.67837338262477,,,
2005-03-11,2005-Q1,203.6,18.817005545286506,,,
2005-03-14,2005-Q1,198.5,18.3456561922366,,,
2005-03-15,2005-Q1,198.05,18.30406654343808,,,
2005-03-16,2005-Q1,197.45,18.24861367837338,,,
2005-03-17,2005-Q1,192.9,17.828096118299445,,,
2005-03-18,2005-Q1,193.05,17.84195933456562,,,
2005-03-21,2005-Q1,192.65,17.804990757855823,,,
2005-03-22,2005-Q1,186.2,17.20887245841035,,,
2005-03-23,2005-Q1,181.9,16.811460258780038,,,
2005-03-24,2005-Q1,179.7,16.608133086876155,,,
2005-03-25,2005-Q1,179.7,16.608133086876155,,,
2005-03-28,2005-Q1,183.15,16.92698706099815,,,
2005-03-29,2005-Q1,180.9,16.719038817005547,,,
2005-03-30,2005-Q1,181.4,16.765249537892792,,,
2005-03-31,2005-Q1,182.55,16.871534195933457,,,
2005-04-01,2005-Q2,193.75,17.906654343807762,,,
2005-04-04,2005-Q2,185.15,17.111829944547136,,,
2005-04-05,2005-Q2,180.15,16.649722735674676,,,
2005-04-06,2005-Q2,179.4,16.580406654343808,,,
2005-04-07,2005-Q2,177.15,16.3724584103512,,,
2005-04-08,2005-Q2,172.15,15.910351201478743,,,
2005-04-11,2005-Q2,167.2,15.452865064695008,,,
2005-04-12,2005-Q2,166.3,15.369685767097968,,,
2005-04-13,2005-Q2,170.45,15.753234750462106,,,
2005-04-14,2005-Q2,170.45,15.753234750462106,,,
2005-04-15,2005-Q2,165.55,15.300369685767098,,,
2005-04-18,2005-Q2,160.9,14.870609981515711,,,
2005-04-19,2005-Q2,158.35,14.634935304990757,,,
2005-04-20,2005-Q2,161.8,14.953789279112756,,,
2005-04-21,2005-Q2,159.05,14.699630314232902,,,
2005-04-22,2005-Q2,159.25,14.7181146025878,,,
2005-04-25,2005-Q2,160.2,14.805914972273566,,,
2005-04-26,2005-Q2,160.55,14.83826247689464,,,
2005-04-27,2005-Q2,158.3,14.630314232902034,,,
2005-04-28,2005-Q2,157.45,14.551756007393712,,,
2005-04-29,2005-Q2,152.85,14.126617375231053,,,
2005-05-02,2005-Q2,147.55,13.636783733826247,,,
2005-05-03,2005-Q2,151.65,14.015711645101664,,,
2005-05-04,2005-Q2,152.65,14.108133086876157,,,
2005-05-05,2005-Q2,150.9,13.946395563770794,,,
2005-05-06,2005-Q2,154.9,14.316081330868762,16.863303329850787,,
2005-05-09,2005-Q2,158.2,14.621072088724585,16.855072463768117,,
2005-05-10,2005-Q2,155.1,14.33456561922366,16.833266361274077,,
2005-05-11,2005-Q2,148.85,13.756931608133089,16.833266361274077,,
2005-05-12,2005-Q2,146.75,13.562846580406656,16.833266361274077,,
2005-05-13,2005-Q2,147.3,13.613678373382626,16.833266361274077,,
2005-05-16,2005-Q2,146.7,13.558225508317928,16.833266361274077,,
2005-05-17,2005-Q2,144.45,13.350277264325324,16.833266361274077,,
2005-05-18,2005-Q2,143.55,13.26709796672828,16.833266361274077,,
2005-05-19,2005-Q2,145.2,13.41959334565619,16.833266361274077,,
2005-05-20,2005-Q2,143.55,13.26709796672828,16.833266361274077,,
2005-05-23,2005-Q2,142.25,13.146950092421442,16.833266361274077,,
2005-05-24,2005-Q2,154.1,14.242144177449168,16.833266361274077,,
2005-05-25,2005-Q2,148.45,13.719963031423289,16.833266361274077,,
2005-05-26,2005-Q2,144.8,13.382624768946396,16.833266361274077,,
2005-05-27,2005-Q2,143.95,13.304066543438076,16.833266361274077,,
2005-05-30,2005-Q2,143.9,13.299445471349353,16.833266361274077,,
2005-05-31,2005-Q2,149.2,13.789279112754157,16.788354898336415,,
2005-06-01,2005-Q2,148.05,16.305066079295155,16.74214417744917,,
2005-06-02,2005-Q2,141.25,15.556167400881057,16.684380776340113,,
2005-06-03,2005-Q2,134.25,14.7852422907489,16.628927911275415,,
2005-06-04,2005-Q2,138.25,15.225770925110131,16.608133086876155,,
2005-06-06,2005-Q2,133.9,14.746696035242293,16.59426987060998,,
2005-06-07,2005-Q2,134.45,14.80726872246696,16.476432532347502,,
2005-06-08,2005-Q2,134.2,14.779735682819382,16.33876224482318,,
2005-06-09,2005-Q2,133.9,14.746696035242293,16.10770864038695,,
2005-06-10,2005-Q2,133.95,14.752202643171804,15.831792975970425,,
2005-06-13,2005-Q2,134.85,14.851321585903085,15.753234750462106,,
2005-06-14,2005-Q2,136.0,14.977973568281936,15.654701075671582,,
2005-06-15,2005-Q2,135.9,14.966960352422907,15.504516232788031,,
2005-06-16,2005-Q2,131.35,14.465859030837004,15.411275415896489,,
2005-06-17,2005-Q2,124.3,13.68942731277533,15.335027726432532,,
2005-06-20,2005-Q2,117.3,12.918502202643172,15.263070305438614,,
2005-06-21,2005-Q2,119.9,13.204845814977974,15.101872246696033,,
2005-06-22,2005-Q2,119.65,13.177312775330398,14.97246696035242,,
2005-06-23,2005-Q2,125.25,13.794052863436123,14.960374815767832,,
2005-06-24,2005-Q2,123.6,13.612334801762112,14.912199630314234,,
2005-06-27,2005-Q2,122.75,13.518722466960352,14.860965783709398,,
2005-06-28,2005-Q2,119.15,13.122246696035242,14.844792031398862,,
2005-06-29,2005-Q2,119.65,13.177312775330398,14.8227655996808,,
2005-06-30,2005-Q2,119.25,13.133259911894273,14.806591847370264,,
2005-07-01,2005-Q3,126.45,13.926211453744491,14.795578631511232,,
2005-07-04,2005-Q3,129.2,14.22907488986784,14.78248898678414,,
2005-07-05,2005-Q3,128.85,14.190528634361232,14.765969162995592,,
2005-07-06,2005-Q3,132.2,14.559471365638766,14.749449339207048,,
2005-07-07,2005-Q3,132.85,14.631057268722468,14.746696035242293,,
2005-07-08,2005-Q3,134.75,14.840308370044053,14.746696035242293,,
2005-07-11,2005-Q3,135.2,14.889867841409693,14.746696035242293,,
2005-07-12,2005-Q3,135.3,14.900881057268723,14.746696035242293,,
2005-07-13,2005-Q3,135.75,14.950440528634362,14.746696035242293,,
2005-07-14,2005-Q3,136.05,14.983480176211454,14.746696035242293,,
2005-07-15,2005-Q3,135.5,14.922907488986784,14.746696035242293,,
2005-07-18,2005-Q3,136.0,14.977973568281936,14.746696035242293,,
2005-07-19,2005-Q3,136.05,14.983480176211454,14.746696035242293,,
2005-07-20,2005-Q3,139.05,15.31387665198238,14.746696035242293,,
2005-07-21,2005-Q3,144.4,15.90308370044053,14.746696035242293,,
2005-07-22,2005-Q3,146.75,16.161894273127754,14.746696035242293,,
2005-07-25,2005-Q3,147.25,16.21696035242291,14.746696035242293,,
2005-07-26,2005-Q3,142.0,15.638766519823788,14.746696035242293,,
2005-07-27,2005-Q3,140.8,15.50660792951542,14.746696035242293,,
2005-07-28,2005-Q3,140.8,15.50660792951542,14.746696035242293,,
2005-07-29,2005-Q3,137.65,15.159691629955947,14.746696035242293,,
2005-08-01,2005-Q3,132.6,14.603524229074887,14.732405318915044,,
2005-08-02,2005-Q3,136.6,15.044052863436123,14.732405318915044,,
2005-08-03,2005-Q3,135.1,14.87885462555066,14.732405318915044,,
2005-08-04,2005-Q3,135.0,14.86784140969163,14.732405318915044,,
