Date,Quarter,Close,PE,Median_PE_90,Median_PE_180,Median_PE_365
2005-01-03,2005-Q1,10.9,,,,
2005-01-04,2005-Q1,10.79,,,,
2005-01-05,2005-Q1,10.6,,,,
2005-01-06,2005-Q1,9.82,,,,
2005-01-07,2005-Q1,10.0,,,,
2005-01-10,2005-Q1,10.07,,,,
2005-01-11,2005-Q1,9.79,,,,
2005-01-12,2005-Q1,9.01,,,,
2005-01-13,2005-Q1,9.1,,,,
2005-01-14,2005-Q1,9.4,,,,
2005-01-17,2005-Q1,8.8,,,,
2005-01-18,2005-Q1,9.05,,,,
2005-01-19,2005-Q1,9.0,,,,
2005-01-20,2005-Q1,8.83,,,,
2005-01-21,2005-Q1,8.83,,,,
2005-01-24,2005-Q1,8.76,,,,
2005-01-25,2005-Q1,9.1,,,,
2005-01-26,2005-Q1,9.1,,,,
2005-01-27,2005-Q1,9.15,,,,
2005-01-28,2005-Q1,9.0,,,,
2005-01-31,2005-Q1,9.37,,,,
2005-02-01,2005-Q1,9.08,,,,
2005-02-02,2005-Q1,9.43,,,,
2005-02-03,2005-Q1,10.22,,,,
2005-02-04,2005-Q1,9.8,,,,
2005-02-07,2005-Q1,9.76,,,,
2005-02-08,2005-Q1,9.61,,,,
2005-02-09,2005-Q1,9.73,,,,
2005-02-10,2005-Q1,9.71,,,,
2005-02-11,2005-Q1,9.54,,,,
2005-02-14,2005-Q1,9.38,,,,
2005-02-15,2005-Q1,9.55,,,,
2005-02-16,2005-Q1,9.5,,,,
2005-02-17,2005-Q1,8.95,,,,
2005-02-18,2005-Q1,8.96,,,,
2005-02-21,2005-Q1,9.06,,,,
2005-02-22,2005-Q1,9.09,,,,
2005-02-23,2005-Q1,8.76,,,,
2005-02-24,2005-Q1,8.98,,,,
2005-02-25,2005-Q1,8.95,,,,
2005-02-28,2005-Q1,8.84,,,,
2005-03-01,2005-Q1,8.74,9.010309278350515,,,
2005-03-02,2005-Q1,8.8,9.07216494845361,,,
2005-03-03,2005-Q1,9.27,9.556701030927837,,,
2005-03-04,2005-Q1,9.19,9.474226804123711,,,
2005-03-07,2005-Q1,9.05,9.329896907216495,,,
2005-03-08,2005-Q1,9.36,9.649484536082474,,,
2005-03-09,2005-Q1,9.4,9.690721649484535,,,
2005-03-10,2005-Q1,9.34,9.628865979381445,,,
2005-03-11,2005-Q1,9.37,9.65979381443299,,,
2005-03-14,2005-Q1,9.2,9.484536082474229,,,
2005-03-15,2005-Q1,9.1,9.381443298969073,,,
2005-03-16,2005-Q1,9.5,9.793814432989691,,,
2005-03-17,2005-Q1,9.22,9.50515463917526,,,
2005-03-18,2005-Q1,8.95,9.22680412371134,,,
2005-03-21,2005-Q1,9.26,9.54639175257732,,,
2005-03-22,2005-Q1,8.8,9.07216494845361,,,
2005-03-23,2005-Q1,8.78,9.051546391752575,,,
2005-03-24,2005-Q1,8.7,8.969072164948454,,,
2005-03-25,2005-Q1,8.7,8.969072164948454,,,
2005-03-28,2005-Q1,8.56,8.824742268041238,,,
2005-03-29,2005-Q1,8.03,8.278350515463917,,,
2005-03-30,2005-Q1,8.96,9.237113402061857,,,
2005-03-31,2005-Q1,9.0,9.278350515463918,,,
2005-04-01,2005-Q2,9.0,9.278350515463918,,,
2005-04-04,2005-Q2,9.0,9.278350515463918,,,
2005-04-05,2005-Q2,8.63,8.896907216494846,,,
2005-04-06,2005-Q2,8.71,8.979381443298971,,,
2005-04-07,2005-Q2,9.05,9.329896907216495,,,
2005-04-08,2005-Q2,9.12,9.402061855670102,,,
2005-04-11,2005-Q2,8.99,9.268041237113405,,,
2005-04-12,2005-Q2,8.95,9.22680412371134,,,
2005-04-13,2005-Q2,8.9,9.175257731958764,,,
2005-04-14,2005-Q2,8.9,9.175257731958764,,,
2005-04-15,2005-Q2,8.55,8.814432989690722,,,
2005-04-18,2005-Q2,8.91,9.18556701030928,,,
2005-04-19,2005-Q2,8.74,9.010309278350515,,,
2005-04-20,2005-Q2,8.4,8.659793814432991,,,
2005-04-21,2005-Q2,8.5,8.762886597938145,,,
2005-04-22,2005-Q2,8.49,8.75257731958763,,,
2005-04-25,2005-Q2,8.57,8.835051546391753,,,
2005-04-26,2005-Q2,8.6,8.8659793814433,,,
2005-04-27,2005-Q2,8.58,8.845360824742269,,,
2005-04-28,2005-Q2,8.81,9.082474226804123,,,
2005-04-29,2005-Q2,8.81,9.082474226804123,,,
2005-05-02,2005-Q2,8.59,8.855670103092784,,,
2005-05-03,2005-Q2,8.36,8.618556701030927,,,
2005-05-04,2005-Q2,8.81,9.082474226804123,,,
2005-05-05,2005-Q2,8.97,9.247422680412372,,,
2005-05-06,2005-Q2,9.19,9.474226804123711,,,
2005-05-09,2005-Q2,9.39,9.680412371134022,,,
2005-05-10,2005-Q2,10.02,10.329896907216495,,,
2005-05-11,2005-Q2,10.06,10.371134020618555,,,
2005-05-12,2005-Q2,10.11,10.422680412371134,,,
2005-05-13,2005-Q2,10.11,10.422680412371134,,,
2005-05-16,2005-Q2,11.43,11.783505154639176,,,
2005-05-17,2005-Q2,10.54,10.865979381443298,,,
2005-05-18,2005-Q2,10.73,11.061855670103094,,,
2005-05-19,2005-Q2,11.91,12.278350515463918,,,
2005-05-20,2005-Q2,11.34,11.690721649484535,,,
2005-05-23,2005-Q2,11.6,11.958762886597938,,,
2005-05-24,2005-Q2,12.14,12.515463917525777,,,
2005-05-25,2005-Q2,11.72,12.082474226804123,,,
2005-05-26,2005-Q2,11.47,11.824742268041238,,,
2005-05-27,2005-Q2,10.8,11.134020618556702,,,
2005-05-30,2005-Q2,10.57,10.896907216494846,,,
2005-05-31,2005-Q2,10.64,10.969072164948454,,,
2005-06-01,2005-Q2,10.71,14.472972972972974,,,
2005-06-02,2005-Q2,10.8,14.594594594594597,,,
2005-06-03,2005-Q2,10.91,14.743243243243244,,,
2005-06-04,2005-Q2,11.29,15.256756756756756,,,
2005-06-06,2005-Q2,11.75,15.87837837837838,,,
2005-06-07,2005-Q2,11.76,15.891891891891891,,,
2005-06-08,2005-Q2,11.7,15.81081081081081,,,
2005-06-09,2005-Q2,11.4,15.405405405405403,,,
2005-06-10,2005-Q2,11.43,15.445945945945946,,,
2005-06-13,2005-Q2,11.93,16.12162162162162,,,
2005-06-14,2005-Q2,11.79,15.932432432432432,,,
2005-06-15,2005-Q2,12.44,16.81081081081081,,,
2005-06-16,2005-Q2,11.85,16.013513513513512,,,
2005-06-17,2005-Q2,11.58,15.64864864864865,,,
2005-06-20,2005-Q2,11.46,15.486486486486488,,,
2005-06-21,2005-Q2,11.48,15.513513513513514,,,
2005-06-22,2005-Q2,11.49,15.527027027027028,,,
2005-06-23,2005-Q2,11.71,15.824324324324326,,,
2005-06-24,2005-Q2,12.15,16.41891891891892,,,
2005-06-27,2005-Q2,12.35,16.68918918918919,,,
2005-06-28,2005-Q2,12.0,16.216216216216218,,,
