Date,Quarter,Close,PE
2005-01-03,2005-Q1,,
2005-01-04,2005-Q1,,
2005-01-05,2005-Q1,,
2005-01-06,2005-Q1,,
2005-01-07,2005-Q1,,
2005-01-10,2005-Q1,,
2005-01-11,2005-Q1,,
2005-01-12,2005-Q1,,
2005-01-13,2005-Q1,,
2005-01-14,2005-Q1,,
2005-01-17,2005-Q1,,
2005-01-18,2005-Q1,,
2005-01-19,2005-Q1,,
2005-01-20,2005-Q1,,
2005-01-21,2005-Q1,,
2005-01-24,2005-Q1,,
2005-01-25,2005-Q1,,
2005-01-26,2005-Q1,,
2005-01-27,2005-Q1,,
2005-01-28,2005-Q1,,
2005-01-31,2005-Q1,,
2005-02-01,2005-Q1,,
2005-02-02,2005-Q1,,
2005-02-03,2005-Q1,,
2005-02-04,2005-Q1,,
2005-02-07,2005-Q1,,
2005-02-08,2005-Q1,,
2005-02-09,2005-Q1,,
2005-02-10,2005-Q1,,
2005-02-11,2005-Q1,,
2005-02-14,2005-Q1,,
2005-02-15,2005-Q1,,
2005-02-16,2005-Q1,,
2005-02-17,2005-Q1,,
2005-02-18,2005-Q1,,
2005-02-21,2005-Q1,,
2005-02-22,2005-Q1,,
2005-02-23,2005-Q1,,
2005-02-24,2005-Q1,,
2005-02-25,2005-Q1,,
2005-02-28,2005-Q1,,
2005-03-01,2005-Q1,,
2005-03-02,2005-Q1,,
2005-03-03,2005-Q1,,
2005-03-04,2005-Q1,,
2005-03-07,2005-Q1,,
2005-03-08,2005-Q1,,
2005-03-09,2005-Q1,,
2005-03-10,2005-Q1,,
2005-03-11,2005-Q1,,
2005-03-14,2005-Q1,,
2005-03-15,2005-Q1,,
2005-03-16,2005-Q1,,
2005-03-17,2005-Q1,,
2005-03-18,2005-Q1,,
2005-03-21,2005-Q1,,
2005-03-22,2005-Q1,,
2005-03-23,2005-Q1,,
2005-03-24,2005-Q1,,
2005-03-25,2005-Q1,,
2005-03-28,2005-Q1,,
2005-03-29,2005-Q1,,
2005-03-30,2005-Q1,,
2005-03-31,2005-Q1,,38.835332888888885
2005-04-01,2005-Q2,,42.50100088888889
2005-04-04,2005-Q2,,40.47796711111111
2005-04-05,2005-Q2,,38.62784222222222
2005-04-06,2005-Q2,,39.751749777777775
2005-04-07,2005-Q2,,42.08601955555556
2005-04-08,2005-Q2,,43.24450888888889
2005-04-11,2005-Q2,,41.74020177777778
2005-04-12,2005-Q2,,40.78920311111111
2005-04-13,2005-Q2,,40.20131288888889
2005-04-14,2005-Q2,,40.20131288888889
2005-04-15,2005-Q2,,38.52409688888889
2005-04-18,2005-Q2,,41.515420444444445
2005-04-19,2005-Q2,,42.18976488888889
2005-04-20,2005-Q2,,42.05143777777778
2005-04-21,2005-Q2,,43.20992711111112
2005-04-22,2005-Q2,,43.84969022222222
2005-04-25,2005-Q2,,46.08021466666666
2005-04-26,2005-Q2,,53.41155066666667
2005-04-27,2005-Q2,,50.76604488888889
2005-04-28,2005-Q2,,49.93608266666666
2005-04-29,2005-Q2,,51.094572
2005-05-02,2005-Q2,,51.405808
2005-05-03,2005-Q2,,53.13489644444444
2005-05-04,2005-Q2,,56.800564888888886
2005-05-05,2005-Q2,,56.29912888888889
2005-05-06,2005-Q2,,57.284709333333325
2005-05-09,2005-Q2,,57.37116399999999
2005-05-10,2005-Q2,,55.83227511111111
2005-05-11,2005-Q2,,55.86685688888889
2005-05-12,2005-Q2,,55.64207511111111
2005-05-13,2005-Q2,,55.14063955555556
2005-05-16,2005-Q2,,53.94756844444444
2005-05-17,2005-Q2,,55.90143866666667
2005-05-18,2005-Q2,,53.53258711111111
2005-05-19,2005-Q2,,52.82366044444444
2005-05-20,2005-Q2,,52.87553333333333
2005-05-23,2005-Q2,,52.52971555555556
