Date,Quarter,Close,PE
2005-01-03,2005-Q1,,
2005-01-04,2005-Q1,,
2005-01-05,2005-Q1,,
2005-01-06,2005-Q1,,
2005-01-07,2005-Q1,,
2005-01-10,2005-Q1,,
2005-01-11,2005-Q1,,
2005-01-12,2005-Q1,,
2005-01-13,2005-Q1,,
2005-01-14,2005-Q1,,
2005-01-17,2005-Q1,,
2005-01-18,2005-Q1,,
2005-01-19,2005-Q1,,
2005-01-20,2005-Q1,,
2005-01-21,2005-Q1,,
2005-01-24,2005-Q1,,
2005-01-25,2005-Q1,,
2005-01-26,2005-Q1,,
2005-01-27,2005-Q1,,
2005-01-28,2005-Q1,,
2005-01-31,2005-Q1,,
2005-02-01,2005-Q1,,
2005-02-02,2005-Q1,,
2005-02-03,2005-Q1,,
2005-02-04,2005-Q1,,
2005-02-07,2005-Q1,,
2005-02-08,2005-Q1,,
2005-02-09,2005-Q1,,
2005-02-10,2005-Q1,,
2005-02-11,2005-Q1,,
2005-02-14,2005-Q1,,
2005-02-15,2005-Q1,,
2005-02-16,2005-Q1,,
2005-02-17,2005-Q1,,
2005-02-18,2005-Q1,,
2005-02-21,2005-Q1,,
2005-02-22,2005-Q1,,
2005-02-23,2005-Q1,,
2005-02-24,2005-Q1,,
2005-02-25,2005-Q1,,
2005-02-28,2005-Q1,,
2005-03-01,2005-Q1,,
2005-03-02,2005-Q1,,
2005-03-03,2005-Q1,,
2005-03-04,2005-Q1,,
2005-03-07,2005-Q1,,
2005-03-08,2005-Q1,,
2005-03-09,2005-Q1,,
2005-03-10,2005-Q1,,
2005-03-11,2005-Q1,,
2005-03-14,2005-Q1,,
2005-03-15,2005-Q1,,
2005-03-16,2005-Q1,,
2005-03-17,2005-Q1,,
2005-03-18,2005-Q1,,
2005-03-21,2005-Q1,,
2005-03-22,2005-Q1,,
2005-03-23,2005-Q1,,
2005-03-24,2005-Q1,,
2005-03-25,2005-Q1,,
2005-03-28,2005-Q1,,
2005-03-29,2005-Q1,,
2005-03-30,2005-Q1,,
2005-03-31,2005-Q1,,
2005-04-01,2005-Q2,,
2005-04-04,2005-Q2,,
2005-04-05,2005-Q2,,
2005-04-06,2005-Q2,,
2005-04-07,2005-Q2,,
2005-04-08,2005-Q2,,
2005-04-11,2005-Q2,,
2005-04-12,2005-Q2,,
2005-04-13,2005-Q2,,
2005-04-14,2005-Q2,,
2005-04-15,2005-Q2,,
2005-04-18,2005-Q2,,
2005-04-19,2005-Q2,,
2005-04-20,2005-Q2,,10.052777777777775
2005-04-21,2005-Q2,,9.92777777777778
2005-04-22,2005-Q2,,10.088888888888889
2005-04-25,2005-Q2,,10.219444444444443
2005-04-26,2005-Q2,,10.17222222222222
2005-04-27,2005-Q2,,10.025
2005-04-28,2005-Q2,,10.155555555555557
2005-04-29,2005-Q2,,9.833333333333332
2005-05-02,2005-Q2,,9.833333333333332
2005-05-03,2005-Q2,,10.277777777777777
2005-05-04,2005-Q2,,11.233333333333333
2005-05-05,2005-Q2,,10.75
2005-05-06,2005-Q2,,10.755555555555556
2005-05-09,2005-Q2,,11.044444444444444
2005-05-10,2005-Q2,,11.055555555555555
2005-05-11,2005-Q2,,11.566666666666666
2005-05-12,2005-Q2,,12.180555555555555
2005-05-13,2005-Q2,,11.741666666666667
2005-05-16,2005-Q2,,12.09722222222222
2005-05-17,2005-Q2,,12.363888888888887
2005-05-18,2005-Q2,,12.705555555555556
2005-05-19,2005-Q2,,12.463888888888889
2005-05-20,2005-Q2,,12.794444444444444
2005-05-23,2005-Q2,,12.922222222222222
2005-05-24,2005-Q2,,12.580555555555556
2005-05-25,2005-Q2,,12.591666666666663
2005-05-26,2005-Q2,,12.841666666666663
2005-05-27,2005-Q2,,12.786111111111111
