Date,Quarter,Close,PE
2005-01-03,2005-Q1,,
2005-01-04,2005-Q1,,
2005-01-05,2005-Q1,,
2005-01-06,2005-Q1,,
2005-01-07,2005-Q1,,
2005-01-10,2005-Q1,,
2005-01-11,2005-Q1,,
2005-01-12,2005-Q1,,
2005-01-13,2005-Q1,,
2005-01-14,2005-Q1,,
2005-01-17,2005-Q1,,
2005-01-18,2005-Q1,,
2005-01-19,2005-Q1,,
2005-01-20,2005-Q1,,
2005-01-21,2005-Q1,,
2005-01-24,2005-Q1,,
2005-01-25,2005-Q1,,
2005-01-26,2005-Q1,,
2005-01-27,2005-Q1,,
2005-01-28,2005-Q1,,
2005-01-31,2005-Q1,,
2005-02-01,2005-Q1,,
2005-02-02,2005-Q1,,
2005-02-03,2005-Q1,,
2005-02-04,2005-Q1,,
2005-02-07,2005-Q1,,
2005-02-08,2005-Q1,,
2005-02-09,2005-Q1,,
2005-02-10,2005-Q1,,
2005-02-11,2005-Q1,,
2005-02-14,2005-Q1,,
2005-02-15,2005-Q1,,
2005-02-16,2005-Q1,,
2005-02-17,2005-Q1,,
2005-02-18,2005-Q1,,
2005-02-21,2005-Q1,,
2005-02-22,2005-Q1,,
2005-02-23,2005-Q1,,
2005-02-24,2005-Q1,,
2005-02-25,2005-Q1,,
2005-02-28,2005-Q1,,
2005-03-01,2005-Q1,,
2005-03-02,2005-Q1,,
2005-03-03,2005-Q1,,
2005-03-04,2005-Q1,,
2005-03-07,2005-Q1,,
2005-03-08,2005-Q1,,
2005-03-09,2005-Q1,,
2005-03-10,2005-Q1,,
2005-03-11,2005-Q1,,
2005-03-14,2005-Q1,,
2005-03-15,2005-Q1,,
2005-03-16,2005-Q1,,
2005-03-17,2005-Q1,,
2005-03-18,2005-Q1,,
2005-03-21,2005-Q1,,
2005-03-22,2005-Q1,,
2005-03-23,2005-Q1,,
2005-03-24,2005-Q1,,
2005-03-25,2005-Q1,,
2005-03-28,2005-Q1,,
2005-03-29,2005-Q1,,
2005-03-30,2005-Q1,,
2005-03-31,2005-Q1,,
2005-04-01,2005-Q2,,
2005-04-04,2005-Q2,,
2005-04-05,2005-Q2,,
2005-04-06,2005-Q2,,
2005-04-07,2005-Q2,,
2005-04-08,2005-Q2,,
2005-04-11,2005-Q2,,
2005-04-12,2005-Q2,,
2005-04-13,2005-Q2,,
2005-04-14,2005-Q2,,
2005-04-15,2005-Q2,,
2005-04-18,2005-Q2,,
2005-04-19,2005-Q2,,
2005-04-20,2005-Q2,,
2005-04-21,2005-Q2,,
2005-04-22,2005-Q2,,
2005-04-25,2005-Q2,,
2005-04-26,2005-Q2,,
2005-04-27,2005-Q2,,
2005-04-28,2005-Q2,,
2005-04-29,2005-Q2,,
2005-05-02,2005-Q2,,
2005-05-03,2005-Q2,,
2005-05-04,2005-Q2,,
2005-05-05,2005-Q2,,
2005-05-06,2005-Q2,,
2005-05-09,2005-Q2,,
2005-05-10,2005-Q2,,
2005-05-11,2005-Q2,,
2005-05-12,2005-Q2,,
2005-05-13,2005-Q2,,
2005-05-16,2005-Q2,,
2005-05-17,2005-Q2,,
2005-05-18,2005-Q2,,
2005-05-19,2005-Q2,,
2005-05-20,2005-Q2,,
2005-05-23,2005-Q2,,
2005-05-24,2005-Q2,,
2005-05-25,2005-Q2,,
2005-05-26,2005-Q2,,
2005-05-27,2005-Q2,,
2005-05-30,2005-Q2,,
2005-05-31,2005-Q2,,
2005-06-01,2005-Q2,,
2005-06-02,2005-Q2,,
2005-06-03,2005-Q2,,
2005-06-04,2005-Q2,,
2005-06-06,2005-Q2,,
2005-06-07,2005-Q2,,
2005-06-08,2005-Q2,,
2005-06-09,2005-Q2,,
2005-06-10,2005-Q2,,
2005-06-13,2005-Q2,,
