Date,Quarter,Close,PE
2005-01-03,2005-Q1,,
2005-01-04,2005-Q1,,
2005-01-05,2005-Q1,,
2005-01-06,2005-Q1,,
2005-01-07,2005-Q1,,
2005-01-10,2005-Q1,,
2005-01-11,2005-Q1,,
2005-01-12,2005-Q1,,
2005-01-13,2005-Q1,,
2005-01-14,2005-Q1,,
2005-01-17,2005-Q1,,
2005-01-18,2005-Q1,,
2005-01-19,2005-Q1,,
2005-01-20,2005-Q1,,
2005-01-21,2005-Q1,,
2005-01-24,2005-Q1,,
2005-01-25,2005-Q1,,
2005-01-26,2005-Q1,,
2005-01-27,2005-Q1,,
2005-01-28,2005-Q1,,
2005-01-31,2005-Q1,,
2005-02-01,2005-Q1,,
2005-02-02,2005-Q1,,
2005-02-03,2005-Q1,,
2005-02-04,2005-Q1,,
2005-02-07,2005-Q1,,
2005-02-08,2005-Q1,,
2005-02-09,2005-Q1,,
2005-02-10,2005-Q1,,
2005-02-11,2005-Q1,,
2005-02-14,2005-Q1,,
2005-02-15,2005-Q1,,
2005-02-16,2005-Q1,,
2005-02-17,2005-Q1,,
2005-02-18,2005-Q1,,
2005-02-21,2005-Q1,,
2005-02-22,2005-Q1,,
2005-02-23,2005-Q1,,
2005-02-24,2005-Q1,,
2005-02-25,2005-Q1,,
2005-02-28,2005-Q1,,
2005-03-01,2005-Q1,,
2005-03-02,2005-Q1,,
2005-03-03,2005-Q1,,
2005-03-04,2005-Q1,,
2005-03-07,2005-Q1,,
2005-03-08,2005-Q1,,
2005-03-09,2005-Q1,,
2005-03-10,2005-Q1,,
2005-03-11,2005-Q1,,
2005-03-14,2005-Q1,,
2005-03-15,2005-Q1,,
2005-03-16,2005-Q1,,
2005-03-17,2005-Q1,,
2005-03-18,2005-Q1,,
2005-03-21,2005-Q1,,97.91666666666669
2005-03-22,2005-Q1,,89.72222083333334
2005-03-23,2005-Q1,,90.41666666666669
2005-03-24,2005-Q1,,85.0
2005-03-25,2005-Q1,,85.0
2005-03-28,2005-Q1,,84.30555416666667
2005-03-29,2005-Q1,,82.3611125
2005-03-30,2005-Q1,,84.58333333333334
2005-03-31,2005-Q1,,90.00000000000001
2005-04-01,2005-Q2,,86.3888875
2005-04-04,2005-Q2,,84.8611125
2005-04-05,2005-Q2,,84.8611125
2005-04-06,2005-Q2,,84.72222083333334
2005-04-07,2005-Q2,,83.05555416666668
2005-04-08,2005-Q2,,86.1111125
2005-04-11,2005-Q2,,82.08333333333333
2005-04-12,2005-Q2,,90.41666666666669
2005-04-13,2005-Q2,,99.58333333333331
2005-04-14,2005-Q2,,99.58333333333331
2005-04-15,2005-Q2,,115.0
2005-04-18,2005-Q2,,128.47222083333332
2005-04-19,2005-Q2,,117.22222083333334
2005-04-20,2005-Q2,,111.3888875
2005-04-21,2005-Q2,,110.69444583333332
2005-04-22,2005-Q2,,109.44444583333336
2005-04-25,2005-Q2,,105.41666666666669
2005-04-26,2005-Q2,,102.3611125
2005-04-27,2005-Q2,,99.58333333333331
2005-04-28,2005-Q2,,100.97222083333332
2005-04-29,2005-Q2,,98.33333333333334
2005-05-02,2005-Q2,,98.05555416666668
2005-05-03,2005-Q2,,103.75
2005-05-04,2005-Q2,,104.58333333333334
2005-05-05,2005-Q2,,104.02777916666668
2005-05-06,2005-Q2,,105.0
2005-05-09,2005-Q2,,110.55555416666668
2005-05-10,2005-Q2,,107.22222083333332
2005-05-11,2005-Q2,,100.0
2005-05-12,2005-Q2,,102.3611125
2005-05-13,2005-Q2,,99.8611125
2005-05-16,2005-Q2,,103.19444583333336
2005-05-17,2005-Q2,,100.27777916666666
2005-05-18,2005-Q2,,98.8888875
2005-05-19,2005-Q2,,99.58333333333331
2005-05-20,2005-Q2,,98.75
