Date,Quarter,Close,PE
2005-01-03,2005-Q1,,
2005-01-04,2005-Q1,,
2005-01-05,2005-Q1,,
2005-01-06,2005-Q1,,
2005-01-07,2005-Q1,,
2005-01-10,2005-Q1,,
2005-01-11,2005-Q1,,
2005-01-12,2005-Q1,,
2005-01-13,2005-Q1,,
2005-01-14,2005-Q1,,
2005-01-17,2005-Q1,,
2005-01-18,2005-Q1,,
2005-01-19,2005-Q1,,
2005-01-20,2005-Q1,,
2005-01-21,2005-Q1,,
2005-01-24,2005-Q1,,
2005-01-25,2005-Q1,,
2005-01-26,2005-Q1,,
2005-01-27,2005-Q1,,
2005-01-28,2005-Q1,,
2005-01-31,2005-Q1,,
2005-02-01,2005-Q1,,
2005-02-02,2005-Q1,,
2005-02-03,2005-Q1,,
2005-02-04,2005-Q1,,
2005-02-07,2005-Q1,,
2005-02-08,2005-Q1,,
2005-02-09,2005-Q1,,
2005-02-10,2005-Q1,,
2005-02-11,2005-Q1,,
2005-02-14,2005-Q1,,
2005-02-15,2005-Q1,,
2005-02-16,2005-Q1,,
2005-02-17,2005-Q1,,
2005-02-18,2005-Q1,,
2005-02-21,2005-Q1,,
2005-02-22,2005-Q1,,
2005-02-23,2005-Q1,,
2005-02-24,2005-Q1,,
2005-02-25,2005-Q1,,
2005-02-28,2005-Q1,,
2005-03-01,2005-Q1,,
2005-03-02,2005-Q1,,
2005-03-03,2005-Q1,,
2005-03-04,2005-Q1,,
2005-03-07,2005-Q1,,
2005-03-08,2005-Q1,,
2005-03-09,2005-Q1,,
2005-03-10,2005-Q1,,
2005-03-11,2005-Q1,,
2005-03-14,2005-Q1,,
2005-03-15,2005-Q1,,
2005-03-16,2005-Q1,,
2005-03-17,2005-Q1,,
2005-03-18,2005-Q1,,
2005-03-21,2005-Q1,,
2005-03-22,2005-Q1,,
2005-03-23,2005-Q1,,
2005-03-24,2005-Q1,,
2005-03-25,2005-Q1,,
2005-03-28,2005-Q1,,
2005-03-29,2005-Q1,,
2005-03-30,2005-Q1,,
2005-03-31,2005-Q1,,
2005-04-01,2005-Q2,,
2005-04-04,2005-Q2,,
2005-04-05,2005-Q2,,
2005-04-06,2005-Q2,,
2005-04-07,2005-Q2,,
2005-04-08,2005-Q2,,
2005-04-11,2005-Q2,,
2005-04-12,2005-Q2,,
2005-04-13,2005-Q2,,
2005-04-14,2005-Q2,,
2005-04-15,2005-Q2,,
2005-04-18,2005-Q2,,
2005-04-19,2005-Q2,,
2005-04-20,2005-Q2,,
2005-04-21,2005-Q2,,
2005-04-22,2005-Q2,,
2005-04-25,2005-Q2,,
2005-04-26,2005-Q2,,
2005-04-27,2005-Q2,,
2005-04-28,2005-Q2,,
2005-04-29,2005-Q2,,
2005-05-02,2005-Q2,,
2005-05-03,2005-Q2,,
2005-05-04,2005-Q2,,
2005-05-05,2005-Q2,,
2005-05-06,2005-Q2,,
2005-05-09,2005-Q2,,29.80232558139535
2005-05-10,2005-Q2,,30.26744186046512
2005-05-11,2005-Q2,,28.337209302325583
2005-05-12,2005-Q2,,29.348837209302328
2005-05-13,2005-Q2,,31.348837209302328
2005-05-16,2005-Q2,,31.40697674418605
2005-05-17,2005-Q2,,36.7093023255814
2005-05-18,2005-Q2,,34.674418604651166
2005-05-19,2005-Q2,,39.47674418604651
2005-05-20,2005-Q2,,39.13953488372093
2005-05-23,2005-Q2,,38.697674418604656
2005-05-24,2005-Q2,,37.06976744186047
2005-05-25,2005-Q2,,35.79069767441861
2005-05-26,2005-Q2,,36.04651162790698
2005-05-27,2005-Q2,,34.97674418604652
2005-05-30,2005-Q2,,34.15116279069768
2005-05-31,2005-Q2,,35.91860465116279
2005-06-01,2005-Q2,,40.61813186813187
2005-06-02,2005-Q2,,40.70054945054945
