Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,7.09,,,,,0
2004-09-02,,,,,7.09,,,,,0
2004-09-03,,,,,7.09,,,,,0
2004-09-06,,,,,7.09,,,,,0
2004-09-07,,,,,7.09,,,,,0
2004-09-08,,,,,7.09,,,,,0
2004-09-09,,,,,7.09,,,,,0
2004-09-10,,,,,7.09,,,,,0
2004-09-13,,,,,7.09,,,,,0
2004-09-14,,,,,7.09,,,,,0
2004-09-15,,,,,7.09,,,,,0
2004-09-16,,,,,7.09,,,,,0
2004-09-17,,,,,7.09,,,,,0
2004-09-20,,,,,7.09,,,,,0
2004-09-21,,,,,7.09,,,,,0
2004-09-22,,,,,7.09,,,,,0
2004-09-23,,,,,7.09,,,,,0
2004-09-24,,,,,7.09,,,,,0
2004-09-27,,,,,7.09,,,,,0
2004-09-28,,,,,7.09,,,,,0
2004-09-29,,,,,7.09,,,,,0
2004-09-30,,,,,7.09,,,,,0
2004-10-01,,,,,7.09,,,,,0
2004-10-04,,,,,7.09,,,,,0
2004-10-05,,,,,7.09,,,,,0
2004-10-06,,,,,7.09,,,,,0
2004-10-07,,,,,7.09,,,,,0
2004-10-08,,,,,7.09,,,,,0
2004-10-11,,,,,7.09,,,,,0
2004-10-12,,,,,7.09,,,,,0
2004-10-13,,,,,7.09,,,,,0
2004-10-14,,,,,7.09,,,,,0
2004-10-15,,,,,7.09,,,,,0
2004-10-18,,,,,7.09,,,,,0
2004-10-19,,,,,7.09,,,,,0
2004-10-20,,,,,7.09,,,,,0
2004-10-21,,,,,7.09,,,,,0
2004-10-22,,,,,7.09,,,,,0
2004-10-25,,,,,7.09,,,,,0
2004-10-26,,,,,7.09,,,,,0
2004-10-27,,,,,7.09,,,,,0
2004-10-28,,,,,7.09,,,,,0
2004-10-29,,,,,7.09,,,,,0
2004-11-01,,,,,7.09,,,,,0
2004-11-02,,,,,7.09,,,,,0
2004-11-03,,,,,7.09,,,,,0
2004-11-04,,,,,7.09,,,,,0
2004-11-05,,,,,7.09,,,,,0
2004-11-08,,,,,7.09,,,,,0
2004-11-09,,,,,7.09,,,,,0
2004-11-10,,,,,7.09,,,,,0
2004-11-11,,,,,7.09,,,,,0
2004-11-12,,,,,7.09,,,,,0
2004-11-15,,,,,7.09,,,,,0
2004-11-16,,,,,7.09,,,,,0
2004-11-17,,,,,7.09,,,,,0
2004-11-18,,,,,7.09,,,,,0
2004-11-19,,,,,7.09,,,,,0
2004-11-22,,,,,7.09,,,,,0
2004-11-23,,,,,7.09,,,,,0
2004-11-24,,,,,7.09,,,,,0
2004-11-25,,,,,7.09,,,,,0
2004-11-26,,,,,7.09,,,,,0
2004-11-29,,,,,7.09,,,,,0
2004-11-30,,,,,7.09,,,,,0
2004-12-01,,,,,7.38,,,,,0
2004-12-02,,,,,7.38,,,,,0
2004-12-03,,,,,7.38,,,,,0
2004-12-06,,,,,7.38,,,,,0
2004-12-07,,,,,7.38,,,,,0
2004-12-08,,,,,7.38,,,,,0
2004-12-09,,,,,7.38,,,,,0
2004-12-10,,,,,7.38,,,,,0
2004-12-13,,,,,7.38,,,,,0
2004-12-14,,,,,7.38,,,,,0
2004-12-15,,,,,7.38,,,,,0
2004-12-16,,,,,7.38,,,,,0
2004-12-17,,,,,7.38,,,,,0
2004-12-20,,,,,7.38,,,,,0
2004-12-21,,,,,7.38,,,,,0
2004-12-22,,,,,7.38,,,,,0
2004-12-23,,,,,7.38,,,,,0
2004-12-24,,,,,7.38,,,,,0
2004-12-27,,,,,7.38,,,,,0
2004-12-28,,,,,7.38,,,,,0
2004-12-29,,,,,7.38,,,,,0
2004-12-30,,,,,7.38,,,,,0
2004-12-31,,,,,7.38,,,,,0
2005-01-03,83.136553,83.136553,83.136553,83.136553,7.38,11.265115582655827,,,,0
2005-01-04,82.817916,82.817916,82.817916,82.817916,7.38,11.221939837398374,,,,0
2005-01-05,80.462773,80.462773,80.462773,80.462773,7.38,10.902814769647696,,,,0
2005-01-06,78.980418,78.980418,78.980418,78.980418,7.38,10.701953658536585,,,,0
