Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,6.87,,,,,0
2004-09-02,,,,,6.87,,,,,0
2004-09-03,,,,,6.87,,,,,0
2004-09-06,,,,,6.87,,,,,0
2004-09-07,,,,,6.87,,,,,0
2004-09-08,,,,,6.87,,,,,0
2004-09-09,,,,,6.87,,,,,0
2004-09-10,,,,,6.87,,,,,0
2004-09-13,,,,,6.87,,,,,0
2004-09-14,,,,,6.87,,,,,0
2004-09-15,,,,,6.87,,,,,0
2004-09-16,,,,,6.87,,,,,0
2004-09-17,,,,,6.87,,,,,0
2004-09-20,,,,,6.87,,,,,0
2004-09-21,,,,,6.87,,,,,0
2004-09-22,,,,,6.87,,,,,0
2004-09-23,,,,,6.87,,,,,0
2004-09-24,,,,,6.87,,,,,0
2004-09-27,,,,,6.87,,,,,0
2004-09-28,,,,,6.87,,,,,0
2004-09-29,,,,,6.87,,,,,0
2004-09-30,,,,,6.87,,,,,0
2004-10-01,,,,,6.87,,,,,0
2004-10-04,,,,,6.87,,,,,0
2004-10-05,,,,,6.87,,,,,0
2004-10-06,,,,,6.87,,,,,0
2004-10-07,,,,,6.87,,,,,0
2004-10-08,,,,,6.87,,,,,0
2004-10-11,,,,,6.87,,,,,0
2004-10-12,,,,,6.87,,,,,0
2004-10-13,,,,,6.87,,,,,0
2004-10-14,,,,,6.87,,,,,0
2004-10-15,,,,,6.87,,,,,0
2004-10-18,,,,,6.87,,,,,0
2004-10-19,,,,,6.87,,,,,0
2004-10-20,,,,,6.87,,,,,0
2004-10-21,,,,,6.87,,,,,0
2004-10-22,,,,,6.87,,,,,0
2004-10-25,,,,,6.87,,,,,0
2004-10-26,,,,,6.87,,,,,0
2004-10-27,,,,,6.87,,,,,0
2004-10-28,,,,,6.87,,,,,0
2004-10-29,,,,,6.87,,,,,0
2004-11-01,,,,,6.87,,,,,0
2004-11-02,,,,,6.87,,,,,0
2004-11-03,,,,,6.87,,,,,0
2004-11-04,,,,,6.87,,,,,0
2004-11-05,,,,,6.87,,,,,0
2004-11-08,,,,,6.87,,,,,0
2004-11-09,,,,,6.87,,,,,0
2004-11-10,,,,,6.87,,,,,0
2004-11-11,,,,,6.87,,,,,0
2004-11-12,,,,,6.87,,,,,0
2004-11-15,,,,,6.87,,,,,0
2004-11-16,,,,,6.87,,,,,0
2004-11-17,,,,,6.87,,,,,0
2004-11-18,,,,,6.87,,,,,0
2004-11-19,,,,,6.87,,,,,0
2004-11-22,,,,,6.87,,,,,0
2004-11-23,,,,,6.87,,,,,0
2004-11-24,,,,,6.87,,,,,0
2004-11-25,,,,,6.87,,,,,0
2004-11-26,,,,,6.87,,,,,0
2004-11-29,,,,,6.87,,,,,0
2004-11-30,,,,,6.87,,,,,0
2004-12-01,,,,,6.29,,,,,0
2004-12-02,,,,,6.29,,,,,0
2004-12-03,,,,,6.29,,,,,0
2004-12-06,,,,,6.29,,,,,0
2004-12-07,,,,,6.29,,,,,0
2004-12-08,,,,,6.29,,,,,0
2004-12-09,,,,,6.29,,,,,0
2004-12-10,,,,,6.29,,,,,0
2004-12-13,,,,,6.29,,,,,0
2004-12-14,,,,,6.29,,,,,0
2004-12-15,,,,,6.29,,,,,0
