Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,0.9,,,,,0
2004-09-02,,,,,0.9,,,,,0
2004-09-03,,,,,0.9,,,,,0
2004-09-06,,,,,0.9,,,,,0
2004-09-07,,,,,0.9,,,,,0
2004-09-08,,,,,0.9,,,,,0
2004-09-09,,,,,0.9,,,,,0
2004-09-10,,,,,0.9,,,,,0
2004-09-13,,,,,0.9,,,,,0
2004-09-14,,,,,0.9,,,,,0
2004-09-15,,,,,0.9,,,,,0
2004-09-16,,,,,0.9,,,,,0
2004-09-17,,,,,0.9,,,,,0
2004-09-20,,,,,0.9,,,,,0
2004-09-21,,,,,0.9,,,,,0
2004-09-22,,,,,0.9,,,,,0
2004-09-23,,,,,0.9,,,,,0
2004-09-24,,,,,0.9,,,,,0
2004-09-27,,,,,0.9,,,,,0
2004-09-28,,,,,0.9,,,,,0
2004-09-29,,,,,0.9,,,,,0
2004-09-30,,,,,0.9,,,,,0
2004-10-01,,,,,0.9,,,,,0
2004-10-04,,,,,0.9,,,,,0
2004-10-05,,,,,0.9,,,,,0
2004-10-06,,,,,0.9,,,,,0
2004-10-07,,,,,0.9,,,,,0
2004-10-08,,,,,0.9,,,,,0
2004-10-11,,,,,0.9,,,,,0
2004-10-12,,,,,0.9,,,,,0
2004-10-13,,,,,0.9,,,,,0
2004-10-14,,,,,0.9,,,,,0
2004-10-15,,,,,0.9,,,,,0
2004-10-18,,,,,0.9,,,,,0
2004-10-19,,,,,0.9,,,,,0
2004-10-20,,,,,0.9,,,,,0
2004-10-21,,,,,0.9,,,,,0
2004-10-22,,,,,0.9,,,,,0
2004-10-25,,,,,0.9,,,,,0
2004-10-26,,,,,0.9,,,,,0
2004-10-27,,,,,0.9,,,,,0
2004-10-28,,,,,0.9,,,,,0
2004-10-29,,,,,0.9,,,,,0
2004-11-01,,,,,0.9,,,,,0
2004-11-02,,,,,0.9,,,,,0
2004-11-03,,,,,0.9,,,,,0
2004-11-04,,,,,0.9,,,,,0
2004-11-05,,,,,0.9,,,,,0
2004-11-08,,,,,0.9,,,,,0
2004-11-09,,,,,0.9,,,,,0
2004-11-10,,,,,0.9,,,,,0
2004-11-11,,,,,0.9,,,,,0
2004-11-12,,,,,0.9,,,,,0
2004-11-15,,,,,0.9,,,,,0
2004-11-16,,,,,0.9,,,,,0
2004-11-17,,,,,0.9,,,,,0
2004-11-18,,,,,0.9,,,,,0
2004-11-19,,,,,0.9,,,,,0
2004-11-22,,,,,0.9,,,,,0
2004-11-23,,,,,0.9,,,,,0
2004-11-24,,,,,0.9,,,,,0
2004-11-25,,,,,0.9,,,,,0
2004-11-26,,,,,0.9,,,,,0
2004-11-29,,,,,0.9,,,,,0
2004-11-30,,,,,0.9,,,,,0
2004-12-01,,,,,1.16,,,,,0
2004-12-02,,,,,1.16,,,,,0
2004-12-03,,,,,1.16,,,,,0
2004-12-06,,,,,1.16,,,,,0
2004-12-07,,,,,1.16,,,,,0
2004-12-08,,,,,1.16,,,,,0
2004-12-09,,,,,1.16,,,,,0
2004-12-10,,,,,1.16,,,,,0
2004-12-13,,,,,1.16,,,,,0
2004-12-14,,,,,1.16,,,,,0
2004-12-15,,,,,1.16,,,,,0
2004-12-16,,,,,1.16,,,,,0
2004-12-17,,,,,1.16,,,,,0
2004-12-20,,,,,1.16,,,,,0
2004-12-21,,,,,1.16,,,,,0
2004-12-22,,,,,1.16,,,,,0
2004-12-23,,,,,1.16,,,,,0
2004-12-24,,,,,1.16,,,,,0
2004-12-27,,,,,1.16,,,,,0
2004-12-28,,,,,1.16,,,,,0
2004-12-29,,,,,1.16,,,,,0
2004-12-30,,,,,1.16,,,,,0
2004-12-31,,,,,1.16,,,,,0
2005-01-03,15.84,15.84,15.84,15.84,1.16,13.655172413793103,,,,0
2005-01-04,17.09,17.09,17.09,17.09,1.16,14.732758620689657,,,,0
2005-01-05,16.0,16.0,16.0,16.0,1.16,13.793103448275865,,,,0
2005-01-06,17.28,17.28,17.28,17.28,1.16,14.896551724137932,,,,0
2005-01-07,17.69,17.69,17.69,17.69,1.16,15.250000000000002,,,,0
2005-01-10,17.83,17.83,17.83,17.83,1.16,15.370689655172413,,,,0
2005-01-11,17.06,17.06,17.06,17.06,1.16,14.706896551724135,,,,0
2005-01-12,15.74,15.74,15.74,15.74,1.16,13.56896551724138,,,,0
