Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,0.4,,,,,0
2004-09-02,,,,,0.4,,,,,0
2004-09-03,,,,,0.4,,,,,0
2004-09-06,,,,,0.4,,,,,0
2004-09-07,,,,,0.4,,,,,0
2004-09-08,,,,,0.4,,,,,0
2004-09-09,,,,,0.4,,,,,0
2004-09-10,,,,,0.4,,,,,0
2004-09-13,,,,,0.4,,,,,0
2004-09-14,,,,,0.4,,,,,0
2004-09-15,,,,,0.4,,,,,0
2004-09-16,,,,,0.4,,,,,0
2004-09-17,,,,,0.4,,,,,0
2004-09-20,,,,,0.4,,,,,0
2004-09-21,,,,,0.4,,,,,0
2004-09-22,,,,,0.4,,,,,0
2004-09-23,,,,,0.4,,,,,0
2004-09-24,,,,,0.4,,,,,0
2004-09-27,,,,,0.4,,,,,0
2004-09-28,,,,,0.4,,,,,0
2004-09-29,,,,,0.4,,,,,0
2004-09-30,,,,,0.4,,,,,0
2004-10-01,,,,,0.4,,,,,0
2004-10-04,,,,,0.4,,,,,0
2004-10-05,,,,,0.4,,,,,0
2004-10-06,,,,,0.4,,,,,0
2004-10-07,,,,,0.4,,,,,0
2004-10-08,,,,,0.4,,,,,0
2004-10-11,,,,,0.4,,,,,0
2004-10-12,,,,,0.4,,,,,0
2004-10-13,,,,,0.4,,,,,0
2004-10-14,,,,,0.4,,,,,0
2004-10-15,,,,,0.4,,,,,0
2004-10-18,,,,,0.4,,,,,0
2004-10-19,,,,,0.4,,,,,0
2004-10-20,,,,,0.4,,,,,0
2004-10-21,,,,,0.4,,,,,0
2004-10-22,,,,,0.4,,,,,0
2004-10-25,,,,,0.4,,,,,0
2004-10-26,,,,,0.4,,,,,0
2004-10-27,,,,,0.4,,,,,0
2004-10-28,,,,,0.4,,,,,0
2004-10-29,,,,,0.4,,,,,0
2004-11-01,,,,,0.4,,,,,0
2004-11-02,,,,,0.4,,,,,0
2004-11-03,,,,,0.4,,,,,0
2004-11-04,,,,,0.4,,,,,0
2004-11-05,,,,,0.4,,,,,0
2004-11-08,,,,,0.4,,,,,0
2004-11-09,,,,,0.4,,,,,0
2004-11-10,,,,,0.4,,,,,0
2004-11-11,,,,,0.4,,,,,0
2004-11-12,,,,,0.4,,,,,0
2004-11-15,,,,,0.4,,,,,0
2004-11-16,,,,,0.4,,,,,0
2004-11-17,,,,,0.4,,,,,0
2004-11-18,,,,,0.4,,,,,0
2004-11-19,,,,,0.4,,,,,0
2004-11-22,,,,,0.4,,,,,0
2004-11-23,,,,,0.4,,,,,0
2004-11-24,,,,,0.4,,,,,0
2004-11-25,,,,,0.4,,,,,0
2004-11-26,,,,,0.4,,,,,0
2004-11-29,,,,,0.4,,,,,0
2004-11-30,,,,,0.4,,,,,0
2004-12-01,,,,,0.47,,,,,0
2004-12-02,,,,,0.47,,,,,0
2004-12-03,,,,,0.47,,,,,0
2004-12-06,,,,,0.47,,,,,0
2004-12-07,,,,,0.47,,,,,0
2004-12-08,,,,,0.47,,,,,0
2004-12-09,,,,,0.47,,,,,0
2004-12-10,,,,,0.47,,,,,0
2004-12-13,,,,,0.47,,,,,0
2004-12-14,,,,,0.47,,,,,0
2004-12-15,,,,,0.47,,,,,0
2004-12-16,,,,,0.47,,,,,0
