Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,3.81,,,,,0
2004-09-02,,,,,3.81,,,,,0
2004-09-03,,,,,3.81,,,,,0
2004-09-06,,,,,3.81,,,,,0
2004-09-07,,,,,3.81,,,,,0
2004-09-08,,,,,3.81,,,,,0
2004-09-09,,,,,3.81,,,,,0
2004-09-10,,,,,3.81,,,,,0
2004-09-13,,,,,3.81,,,,,0
2004-09-14,,,,,3.81,,,,,0
2004-09-15,,,,,3.81,,,,,0
2004-09-16,,,,,3.81,,,,,0
2004-09-17,,,,,3.81,,,,,0
2004-09-20,,,,,3.81,,,,,0
2004-09-21,,,,,3.81,,,,,0
2004-09-22,,,,,3.81,,,,,0
2004-09-23,,,,,3.81,,,,,0
2004-09-24,,,,,3.81,,,,,0
2004-09-27,,,,,3.81,,,,,0
2004-09-28,,,,,3.81,,,,,0
2004-09-29,,,,,3.81,,,,,0
2004-09-30,,,,,3.81,,,,,0
2004-10-01,,,,,3.81,,,,,0
2004-10-04,,,,,3.81,,,,,0
2004-10-05,,,,,3.81,,,,,0
2004-10-06,,,,,3.81,,,,,0
2004-10-07,,,,,3.81,,,,,0
2004-10-08,,,,,3.81,,,,,0
2004-10-11,,,,,3.81,,,,,0
2004-10-12,,,,,3.81,,,,,0
2004-10-13,,,,,3.81,,,,,0
2004-10-14,,,,,3.81,,,,,0
2004-10-15,,,,,3.81,,,,,0
2004-10-18,,,,,3.81,,,,,0
2004-10-19,,,,,3.81,,,,,0
2004-10-20,,,,,3.81,,,,,0
2004-10-21,,,,,3.81,,,,,0
2004-10-22,,,,,3.81,,,,,0
2004-10-25,,,,,3.81,,,,,0
2004-10-26,,,,,3.81,,,,,0
2004-10-27,,,,,3.81,,,,,0
2004-10-28,,,,,3.81,,,,,0
2004-10-29,,,,,3.81,,,,,0
2004-11-01,,,,,3.81,,,,,0
2004-11-02,,,,,3.81,,,,,0
2004-11-03,,,,,3.81,,,,,0
2004-11-04,,,,,3.81,,,,,0
2004-11-05,,,,,3.81,,,,,0
2004-11-08,,,,,3.81,,,,,0
2004-11-09,,,,,3.81,,,,,0
