Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,0.64,,,,,0
2004-09-02,,,,,0.64,,,,,0
2004-09-03,,,,,0.64,,,,,0
2004-09-06,,,,,0.64,,,,,0
2004-09-07,,,,,0.64,,,,,0
2004-09-08,,,,,0.64,,,,,0
2004-09-09,,,,,0.64,,,,,0
2004-09-10,,,,,0.64,,,,,0
2004-09-13,,,,,0.64,,,,,0
2004-09-14,,,,,0.64,,,,,0
2004-09-15,,,,,0.64,,,,,0
2004-09-16,,,,,0.64,,,,,0
2004-09-17,,,,,0.64,,,,,0
2004-09-20,,,,,0.64,,,,,0
2004-09-21,,,,,0.64,,,,,0
2004-09-22,,,,,0.64,,,,,0
2004-09-23,,,,,0.64,,,,,0
2004-09-24,,,,,0.64,,,,,0
2004-09-27,,,,,0.64,,,,,0
2004-09-28,,,,,0.64,,,,,0
2004-09-29,,,,,0.64,,,,,0
2004-09-30,,,,,0.64,,,,,0
2004-10-01,,,,,0.64,,,,,0
2004-10-04,,,,,0.64,,,,,0
2004-10-05,,,,,0.64,,,,,0
2004-10-06,,,,,0.64,,,,,0
2004-10-07,,,,,0.64,,,,,0
2004-10-08,,,,,0.64,,,,,0
2004-10-11,,,,,0.64,,,,,0
2004-10-12,,,,,0.64,,,,,0
2004-10-13,,,,,0.64,,,,,0
2004-10-14,,,,,0.64,,,,,0
2004-10-15,,,,,0.64,,,,,0
2004-10-18,,,,,0.64,,,,,0
2004-10-19,,,,,0.64,,,,,0
2004-10-20,,,,,0.64,,,,,0
2004-10-21,,,,,0.64,,,,,0
2004-10-22,,,,,0.64,,,,,0
2004-10-25,,,,,0.64,,,,,0
2004-10-26,,,,,0.64,,,,,0
2004-10-27,,,,,0.64,,,,,0
2004-10-28,,,,,0.64,,,,,0
2004-10-29,,,,,0.64,,,,,0
2004-11-01,,,,,0.64,,,,,0
2004-11-02,,,,,0.64,,,,,0
2004-11-03,,,,,0.64,,,,,0
2004-11-04,,,,,0.64,,,,,0
2004-11-05,,,,,0.64,,,,,0
2004-11-08,,,,,0.64,,,,,0
2004-11-09,,,,,0.64,,,,,0
2004-11-10,,,,,0.64,,,,,0
2004-11-11,,,,,0.64,,,,,0
2004-11-12,,,,,0.64,,,,,0
2004-11-15,,,,,0.64,,,,,0
2004-11-16,,,,,0.64,,,,,0
2004-11-17,,,,,0.64,,,,,0
2004-11-18,,,,,0.64,,,,,0
2004-11-19,,,,,0.64,,,,,0
2004-11-22,,,,,0.64,,,,,0
2004-11-23,,,,,0.64,,,,,0
2004-11-24,,,,,0.64,,,,,0
2004-11-25,,,,,0.64,,,,,0
2004-11-26,,,,,0.64,,,,,0
2004-11-29,,,,,0.64,,,,,0
2004-11-30,,,,,0.64,,,,,0
2004-12-01,,,,,0.17,,,,,0
2004-12-02,,,,,0.17,,,,,0
2004-12-03,,,,,0.17,,,,,0
2004-12-06,,,,,0.17,,,,,0
2004-12-07,,,,,0.17,,,,,0
2004-12-08,,,,,0.17,,,,,0
2004-12-09,,,,,0.17,,,,,0
2004-12-10,,,,,0.17,,,,,0
2004-12-13,,,,,0.17,,,,,0
2004-12-14,,,,,0.17,,,,,0
2004-12-15,,,,,0.17,,,,,0
2004-12-16,,,,,0.17,,,,,0
2004-12-17,,,,,0.17,,,,,0
2004-12-20,,,,,0.17,,,,,0
2004-12-21,,,,,0.17,,,,,0
2004-12-22,,,,,0.17,,,,,0
2004-12-23,,,,,0.17,,,,,0
2004-12-24,,,,,0.17,,,,,0
2004-12-27,,,,,0.17,,,,,0
2004-12-28,,,,,0.17,,,,,0
2004-12-29,,,,,0.17,,,,,0
2004-12-30,,,,,0.17,,,,,0
2004-12-31,,,,,0.17,,,,,0
2005-01-03,11.2,11.2,11.2,11.2,0.17,65.88235294117646,,,,0
2005-01-04,11.8,11.8,11.8,11.8,0.17,69.41176470588235,,,,0
2005-01-05,11.8,11.8,11.8,11.8,0.17,69.41176470588235,,,,0
2005-01-06,11.65,11.65,11.65,11.65,0.17,68.52941176470588,,,,0
2005-01-07,11.1,11.1,11.1,11.1,0.17,65.29411764705881,,,,0
2005-01-10,11.15,11.15,11.15,11.15,0.17,65.58823529411764,,,,0
2005-01-11,11.15,11.15,11.15,11.15,0.17,65.58823529411764,,,,0
2005-01-12,11.15,11.15,11.15,11.15,0.17,65.58823529411764,,,,0
2005-01-13,11.15,11.15,11.15,11.15,0.17,65.58823529411764,,,,0
2005-01-14,11.15,11.15,11.15,11.15,0.17,65.58823529411764,,,,0
2005-01-17,11.15,11.15,11.15,11.15,0.17,65.58823529411764,,,,0
2005-01-18,11.15,11.15,11.15,11.15,0.17,65.58823529411764,,,,0
2005-01-19,11.15,11.15,11.15,11.15,0.17,65.58823529411764,,,,0
