Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,2.74,,,,,0
2004-09-02,,,,,2.74,,,,,0
2004-09-03,,,,,2.74,,,,,0
2004-09-06,,,,,2.74,,,,,0
2004-09-07,,,,,2.74,,,,,0
2004-09-08,,,,,2.74,,,,,0
2004-09-09,,,,,2.74,,,,,0
2004-09-10,,,,,2.74,,,,,0
2004-09-13,,,,,2.74,,,,,0
2004-09-14,,,,,2.74,,,,,0
2004-09-15,,,,,2.74,,,,,0
2004-09-16,,,,,2.74,,,,,0
2004-09-17,,,,,2.74,,,,,0
2004-09-20,,,,,2.74,,,,,0
2004-09-21,,,,,2.74,,,,,0
2004-09-22,,,,,2.74,,,,,0
2004-09-23,,,,,2.74,,,,,0
2004-09-24,,,,,2.74,,,,,0
2004-09-27,,,,,2.74,,,,,0
2004-09-28,,,,,2.74,,,,,0
2004-09-29,,,,,2.74,,,,,0
2004-09-30,,,,,2.74,,,,,0
2004-10-01,,,,,2.74,,,,,0
2004-10-04,,,,,2.74,,,,,0
2004-10-05,,,,,2.74,,,,,0
2004-10-06,,,,,2.74,,,,,0
2004-10-07,,,,,2.74,,,,,0
2004-10-08,,,,,2.74,,,,,0
2004-10-11,,,,,2.74,,,,,0
2004-10-12,,,,,2.74,,,,,0
2004-10-13,,,,,2.74,,,,,0
2004-10-14,,,,,2.74,,,,,0
2004-10-15,,,,,2.74,,,,,0
2004-10-18,,,,,2.74,,,,,0
2004-10-19,,,,,2.74,,,,,0
2004-10-20,,,,,2.74,,,,,0
2004-10-21,,,,,2.74,,,,,0
2004-10-22,,,,,2.74,,,,,0
2004-10-25,,,,,2.74,,,,,0
2004-10-26,,,,,2.74,,,,,0
2004-10-27,,,,,2.74,,,,,0
2004-10-28,,,,,2.74,,,,,0
2004-10-29,,,,,2.74,,,,,0
2004-11-01,,,,,2.74,,,,,0
2004-11-02,,,,,2.74,,,,,0
2004-11-03,,,,,2.74,,,,,0
2004-11-04,,,,,2.74,,,,,0
2004-11-05,,,,,2.74,,,,,0
2004-11-08,,,,,2.74,,,,,0
2004-11-09,,,,,2.74,,,,,0
2004-11-10,,,,,2.74,,,,,0
2004-11-11,,,,,2.74,,,,,0
2004-11-12,,,,,2.74,,,,,0
2004-11-15,,,,,2.74,,,,,0
2004-11-16,,,,,2.74,,,,,0
2004-11-17,,,,,2.74,,,,,0
2004-11-18,,,,,2.74,,,,,0
2004-11-19,,,,,2.74,,,,,0
2004-11-22,,,,,2.74,,,,,0
2004-11-23,,,,,2.74,,,,,0
2004-11-24,,,,,2.74,,,,,0
2004-11-25,,,,,2.74,,,,,0
2004-11-26,,,,,2.74,,,,,0
2004-11-29,,,,,2.74,,,,,0
2004-11-30,,,,,2.74,,,,,0
2004-12-01,,,,,2.74,,,,,0
2004-12-02,,,,,2.74,,,,,0
2004-12-03,,,,,2.74,,,,,0
2004-12-06,,,,,2.74,,,,,0
2004-12-07,,,,,2.74,,,,,0
2004-12-08,,,,,2.74,,,,,0
2004-12-09,,,,,2.74,,,,,0
2004-12-10,,,,,2.74,,,,,0
2004-12-13,,,,,2.74,,,,,0
2004-12-14,,,,,2.74,,,,,0
2004-12-15,,,,,2.74,,,,,0
2004-12-16,,,,,2.74,,,,,0
2004-12-17,,,,,2.74,,,,,0
2004-12-20,,,,,2.74,,,,,0
2004-12-21,,,,,2.74,,,,,0
2004-12-22,,,,,2.74,,,,,0
2004-12-23,,,,,2.74,,,,,0
2004-12-24,,,,,2.74,,,,,0
2004-12-27,,,,,2.74,,,,,0
2004-12-28,,,,,2.74,,,,,0
2004-12-29,,,,,2.74,,,,,0
2004-12-30,,,,,2.74,,,,,0
2004-12-31,,,,,2.74,,,,,0
2005-01-03,32.85,32.85,32.85,32.85,2.74,11.989051094890511,,,,0
2005-01-04,32.8,32.8,32.8,32.8,2.74,11.970802919708028,,,,0
2005-01-05,30.7,30.7,30.7,30.7,2.74,11.204379562043794,,,,0
