Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,-5.3,,,,,0
2004-09-02,,,,,-5.3,,,,,0
2004-09-03,,,,,-5.3,,,,,0
2004-09-06,,,,,-5.3,,,,,0
2004-09-07,,,,,-5.3,,,,,0
2004-09-08,,,,,-5.3,,,,,0
2004-09-09,,,,,-5.3,,,,,0
2004-09-10,,,,,-5.3,,,,,0
2004-09-13,,,,,-5.3,,,,,0
2004-09-14,,,,,-5.3,,,,,0
2004-09-15,,,,,-5.3,,,,,0
2004-09-16,,,,,-5.3,,,,,0
2004-09-17,,,,,-5.3,,,,,0
2004-09-20,,,,,-5.3,,,,,0
2004-09-21,,,,,-5.3,,,,,0
2004-09-22,,,,,-5.3,,,,,0
2004-09-23,,,,,-5.3,,,,,0
2004-09-24,,,,,-5.3,,,,,0
2004-09-27,,,,,-5.3,,,,,0
2004-09-28,,,,,-5.3,,,,,0
2004-09-29,,,,,-5.3,,,,,0
2004-09-30,,,,,-5.3,,,,,0
2004-10-01,,,,,-5.3,,,,,0
2004-10-04,,,,,-5.3,,,,,0
2004-10-05,,,,,-5.3,,,,,0
2004-10-06,,,,,-5.3,,,,,0
2004-10-07,,,,,-5.3,,,,,0
2004-10-08,,,,,-5.3,,,,,0
2004-10-11,,,,,-5.3,,,,,0
2004-10-12,,,,,-5.3,,,,,0
2004-10-13,,,,,-5.3,,,,,0
2004-10-14,,,,,-5.3,,,,,0
2004-10-15,,,,,-5.3,,,,,0
2004-10-18,,,,,-5.3,,,,,0
2004-10-19,,,,,-5.3,,,,,0
2004-10-20,,,,,-5.3,,,,,0
2004-10-21,,,,,-5.3,,,,,0
2004-10-22,,,,,-5.3,,,,,0
2004-10-25,,,,,-5.3,,,,,0
2004-10-26,,,,,-5.3,,,,,0
2004-10-27,,,,,-5.3,,,,,0
2004-10-28,,,,,-5.3,,,,,0
2004-10-29,,,,,-5.3,,,,,0
2004-11-01,,,,,-5.3,,,,,0
2004-11-02,,,,,-5.3,,,,,0
2004-11-03,,,,,-5.3,,,,,0
2004-11-04,,,,,-5.3,,,,,0
2004-11-05,,,,,-5.3,,,,,0
2004-11-08,,,,,-5.3,,,,,0
2004-11-09,,,,,-5.3,,,,,0
2004-11-10,,,,,-5.3,,,,,0
2004-11-11,,,,,-5.3,,,,,0
2004-11-12,,,,,-5.3,,,,,0
2004-11-15,,,,,-5.3,,,,,0
2004-11-16,,,,,-5.3,,,,,0
2004-11-17,,,,,-5.3,,,,,0
2004-11-18,,,,,-5.3,,,,,0
2004-11-19,,,,,-5.3,,,,,0
2004-11-22,,,,,-5.3,,,,,0
2004-11-23,,,,,-5.3,,,,,0
2004-11-24,,,,,-5.3,,,,,0
2004-11-25,,,,,-5.3,,,,,0
2004-11-26,,,,,-5.3,,,,,0
2004-11-29,,,,,-5.3,,,,,0
2004-11-30,,,,,-5.3,,,,,0
2004-12-01,,,,,-5.63,,,,,0
2004-12-02,,,,,-5.63,,,,,0
2004-12-03,,,,,-5.63,,,,,0
2004-12-06,,,,,-5.63,,,,,0
2004-12-07,,,,,-5.63,,,,,0
2004-12-08,,,,,-5.63,,,,,0
2004-12-09,,,,,-5.63,,,,,0
2004-12-10,,,,,-5.63,,,,,0
2004-12-13,,,,,-5.63,,,,,0
2004-12-14,,,,,-5.63,,,,,0
2004-12-15,,,,,-5.63,,,,,0
2004-12-16,,,,,-5.63,,,,,0
2004-12-17,,,,,-5.63,,,,,0
2004-12-20,,,,,-5.63,,,,,0
2004-12-21,,,,,-5.63,,,,,0
2004-12-22,,,,,-5.63,,,,,0
2004-12-23,,,,,-5.63,,,,,0
2004-12-24,,,,,-5.63,,,,,0
2004-12-27,,,,,-5.63,,,,,0
2004-12-28,,,,,-5.63,,,,,0
2004-12-29,,,,,-5.63,,,,,0
2004-12-30,,,,,-5.63,,,,,0
2004-12-31,,,,,-5.63,,,,,0
2005-01-03,34.1,34.1,34.1,34.1,-5.63,,,,,0
2005-01-04,33.8,33.8,33.8,33.8,-5.63,,,,,0
2005-01-05,30.7,30.7,30.7,30.7,-5.63,,,,,0
2005-01-06,29.7,29.7,29.7,29.7,-5.63,,,,,0
