Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,2.02,,,,,0
2004-09-02,,,,,2.02,,,,,0
2004-09-03,,,,,2.02,,,,,0
2004-09-06,,,,,2.02,,,,,0
2004-09-07,,,,,2.02,,,,,0
2004-09-08,,,,,2.02,,,,,0
2004-09-09,,,,,2.02,,,,,0
2004-09-10,,,,,2.02,,,,,0
2004-09-13,,,,,2.02,,,,,0
2004-09-14,,,,,2.02,,,,,0
2004-09-15,,,,,2.02,,,,,0
2004-09-16,,,,,2.02,,,,,0
2004-09-17,,,,,2.02,,,,,0
2004-09-20,,,,,2.02,,,,,0
2004-09-21,,,,,2.02,,,,,0
2004-09-22,,,,,2.02,,,,,0
2004-09-23,,,,,2.02,,,,,0
2004-09-24,,,,,2.02,,,,,0
2004-09-27,,,,,2.02,,,,,0
2004-09-28,,,,,2.02,,,,,0
2004-09-29,,,,,2.02,,,,,0
2004-09-30,,,,,2.02,,,,,0
2004-10-01,,,,,2.02,,,,,0
2004-10-04,,,,,2.02,,,,,0
2004-10-05,,,,,2.02,,,,,0
2004-10-06,,,,,2.02,,,,,0
2004-10-07,,,,,2.02,,,,,0
2004-10-08,,,,,2.02,,,,,0
2004-10-11,,,,,2.02,,,,,0
2004-10-12,,,,,2.02,,,,,0
2004-10-13,,,,,2.02,,,,,0
2004-10-14,,,,,2.02,,,,,0
2004-10-15,,,,,2.02,,,,,0
2004-10-18,,,,,2.02,,,,,0
2004-10-19,,,,,2.02,,,,,0
2004-10-20,,,,,2.02,,,,,0
2004-10-21,,,,,2.02,,,,,0
2004-10-22,,,,,2.02,,,,,0
2004-10-25,,,,,2.02,,,,,0
2004-10-26,,,,,2.02,,,,,0
2004-10-27,,,,,2.02,,,,,0
2004-10-28,,,,,2.02,,,,,0
2004-10-29,,,,,2.02,,,,,0
2004-11-01,,,,,2.02,,,,,0
2004-11-02,,,,,2.02,,,,,0
2004-11-03,,,,,2.02,,,,,0
2004-11-04,,,,,2.02,,,,,0
2004-11-05,,,,,2.02,,,,,0
2004-11-08,,,,,2.02,,,,,0
2004-11-09,,,,,2.02,,,,,0
2004-11-10,,,,,2.02,,,,,0
2004-11-11,,,,,2.02,,,,,0
2004-11-12,,,,,2.02,,,,,0
2004-11-15,,,,,2.02,,,,,0
2004-11-16,,,,,2.02,,,,,0
2004-11-17,,,,,2.02,,,,,0
2004-11-18,,,,,2.02,,,,,0
2004-11-19,,,,,2.02,,,,,0
2004-11-22,,,,,2.02,,,,,0
2004-11-23,,,,,2.02,,,,,0
2004-11-24,,,,,2.02,,,,,0
2004-11-25,,,,,2.02,,,,,0
2004-11-26,,,,,2.02,,,,,0
2004-11-29,,,,,2.02,,,,,0
2004-11-30,,,,,2.02,,,,,0
2004-12-01,,,,,2.33,,,,,0
2004-12-02,,,,,2.33,,,,,0
2004-12-03,,,,,2.33,,,,,0
2004-12-06,,,,,2.33,,,,,0
2004-12-07,,,,,2.33,,,,,0
2004-12-08,,,,,2.33,,,,,0
2004-12-09,,,,,2.33,,,,,0
2004-12-10,,,,,2.33,,,,,0
2004-12-13,,,,,2.33,,,,,0
2004-12-14,,,,,2.33,,,,,0
2004-12-15,,,,,2.33,,,,,0
2004-12-16,,,,,2.33,,,,,0
2004-12-17,,,,,2.33,,,,,0
2004-12-20,,,,,2.33,,,,,0
2004-12-21,,,,,2.33,,,,,0
2004-12-22,,,,,2.33,,,,,0
2004-12-23,,,,,2.33,,,,,0
2004-12-24,,,,,2.33,,,,,0
2004-12-27,,,,,2.33,,,,,0
2004-12-28,,,,,2.33,,,,,0
2004-12-29,,,,,2.33,,,,,0
2004-12-30,,,,,2.33,,,,,0
2004-12-31,,,,,2.33,,,,,0
2005-01-03,103.896149,103.896149,103.896149,103.896149,2.33,44.59062188841202,,,,0
