Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,10.04,,,,,0
2004-09-02,,,,,10.04,,,,,0
2004-09-03,,,,,10.04,,,,,0
2004-09-06,,,,,10.04,,,,,0
2004-09-07,,,,,10.04,,,,,0
2004-09-08,,,,,10.04,,,,,0
2004-09-09,,,,,10.04,,,,,0
2004-09-10,,,,,10.04,,,,,0
2004-09-13,,,,,10.04,,,,,0
2004-09-14,,,,,10.04,,,,,0
2004-09-15,,,,,10.04,,,,,0
2004-09-16,,,,,10.04,,,,,0
2004-09-17,,,,,10.04,,,,,0
2004-09-20,,,,,10.04,,,,,0
2004-09-21,,,,,10.04,,,,,0
2004-09-22,,,,,10.04,,,,,0
2004-09-23,,,,,10.04,,,,,0
2004-09-24,,,,,10.04,,,,,0
2004-09-27,,,,,10.04,,,,,0
2004-09-28,,,,,10.04,,,,,0
2004-09-29,,,,,10.04,,,,,0
2004-09-30,,,,,10.04,,,,,0
2004-10-01,,,,,10.04,,,,,0
2004-10-04,,,,,10.04,,,,,0
2004-10-05,,,,,10.04,,,,,0
2004-10-06,,,,,10.04,,,,,0
2004-10-07,,,,,10.04,,,,,0
2004-10-08,,,,,10.04,,,,,0
2004-10-11,,,,,10.04,,,,,0
2004-10-12,,,,,10.04,,,,,0
2004-10-13,,,,,10.04,,,,,0
2004-10-14,,,,,10.04,,,,,0
2004-10-15,,,,,10.04,,,,,0
2004-10-18,,,,,10.04,,,,,0
2004-10-19,,,,,10.04,,,,,0
2004-10-20,,,,,10.04,,,,,0
2004-10-21,,,,,10.04,,,,,0
2004-10-22,,,,,10.04,,,,,0
2004-10-25,,,,,10.04,,,,,0
2004-10-26,,,,,10.04,,,,,0
2004-10-27,,,,,10.04,,,,,0
2004-10-28,,,,,10.04,,,,,0
2004-10-29,,,,,10.04,,,,,0
2004-11-01,,,,,10.04,,,,,0
2004-11-02,,,,,10.04,,,,,0
2004-11-03,,,,,10.04,,,,,0
2004-11-04,,,,,10.04,,,,,0
2004-11-05,,,,,10.04,,,,,0
2004-11-08,,,,,10.04,,,,,0
2004-11-09,,,,,10.04,,,,,0
2004-11-10,,,,,10.04,,,,,0
2004-11-11,,,,,10.04,,,,,0
