Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,7.84,,,,,0
2004-09-02,,,,,7.84,,,,,0
2004-09-03,,,,,7.84,,,,,0
2004-09-06,,,,,7.84,,,,,0
2004-09-07,,,,,7.84,,,,,0
2004-09-08,,,,,7.84,,,,,0
2004-09-09,,,,,7.84,,,,,0
2004-09-10,,,,,7.84,,,,,0
2004-09-13,,,,,7.84,,,,,0
2004-09-14,,,,,7.84,,,,,0
2004-09-15,,,,,7.84,,,,,0
2004-09-16,,,,,7.84,,,,,0
2004-09-17,,,,,7.84,,,,,0
2004-09-20,,,,,7.84,,,,,0
2004-09-21,,,,,7.84,,,,,0
2004-09-22,,,,,7.84,,,,,0
2004-09-23,,,,,7.84,,,,,0
2004-09-24,,,,,7.84,,,,,0
2004-09-27,,,,,7.84,,,,,0
2004-09-28,,,,,7.84,,,,,0
2004-09-29,,,,,7.84,,,,,0
2004-09-30,,,,,7.84,,,,,0
2004-10-01,,,,,7.84,,,,,0
2004-10-04,,,,,7.84,,,,,0
2004-10-05,,,,,7.84,,,,,0
2004-10-06,,,,,7.84,,,,,0
2004-10-07,,,,,7.84,,,,,0
2004-10-08,,,,,7.84,,,,,0
2004-10-11,,,,,7.84,,,,,0
2004-10-12,,,,,7.84,,,,,0
2004-10-13,,,,,7.84,,,,,0
2004-10-14,,,,,7.84,,,,,0
2004-10-15,,,,,7.84,,,,,0
2004-10-18,,,,,7.84,,,,,0
2004-10-19,,,,,7.84,,,,,0
2004-10-20,,,,,7.84,,,,,0
2004-10-21,,,,,7.84,,,,,0
2004-10-22,,,,,7.84,,,,,0
2004-10-25,,,,,7.84,,,,,0
2004-10-26,,,,,7.84,,,,,0
2004-10-27,,,,,7.84,,,,,0
2004-10-28,,,,,7.84,,,,,0
2004-10-29,,,,,7.84,,,,,0
2004-11-01,,,,,7.84,,,,,0
2004-11-02,,,,,7.84,,,,,0
2004-11-03,,,,,7.84,,,,,0
2004-11-04,,,,,7.84,,,,,0
2004-11-05,,,,,7.84,,,,,0
2004-11-08,,,,,7.84,,,,,0
2004-11-09,,,,,7.84,,,,,0
2004-11-10,,,,,7.84,,,,,0
2004-11-11,,,,,7.84,,,,,0
2004-11-12,,,,,7.84,,,,,0
2004-11-15,,,,,7.84,,,,,0
2004-11-16,,,,,7.84,,,,,0
2004-11-17,,,,,7.84,,,,,0
