Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,6.47,,,,,0
2004-09-02,,,,,6.47,,,,,0
2004-09-03,,,,,6.47,,,,,0
2004-09-06,,,,,6.47,,,,,0
2004-09-07,,,,,6.47,,,,,0
2004-09-08,,,,,6.47,,,,,0
2004-09-09,,,,,6.47,,,,,0
2004-09-10,,,,,6.47,,,,,0
2004-09-13,,,,,6.47,,,,,0
2004-09-14,,,,,6.47,,,,,0
2004-09-15,,,,,6.47,,,,,0
2004-09-16,,,,,6.47,,,,,0
2004-09-17,,,,,6.47,,,,,0
2004-09-20,,,,,6.47,,,,,0
2004-09-21,,,,,6.47,,,,,0
2004-09-22,,,,,6.47,,,,,0
2004-09-23,,,,,6.47,,,,,0
2004-09-24,,,,,6.47,,,,,0
2004-09-27,,,,,6.47,,,,,0
2004-09-28,,,,,6.47,,,,,0
2004-09-29,,,,,6.47,,,,,0
2004-09-30,,,,,6.47,,,,,0
2004-10-01,,,,,6.47,,,,,0
2004-10-04,,,,,6.47,,,,,0
2004-10-05,,,,,6.47,,,,,0
2004-10-06,,,,,6.47,,,,,0
2004-10-07,,,,,6.47,,,,,0
2004-10-08,,,,,6.47,,,,,0
2004-10-11,,,,,6.47,,,,,0
2004-10-12,,,,,6.47,,,,,0
2004-10-13,,,,,6.47,,,,,0
2004-10-14,,,,,6.47,,,,,0
2004-10-15,,,,,6.47,,,,,0
2004-10-18,,,,,6.47,,,,,0
2004-10-19,,,,,6.47,,,,,0
2004-10-20,,,,,6.47,,,,,0
2004-10-21,,,,,6.47,,,,,0
2004-10-22,,,,,6.47,,,,,0
2004-10-25,,,,,6.47,,,,,0
2004-10-26,,,,,6.47,,,,,0
2004-10-27,,,,,6.47,,,,,0
2004-10-28,,,,,6.47,,,,,0
2004-10-29,,,,,6.47,,,,,0
2004-11-01,,,,,6.47,,,,,0
2004-11-02,,,,,6.47,,,,,0
2004-11-03,,,,,6.47,,,,,0
2004-11-04,,,,,6.47,,,,,0
2004-11-05,,,,,6.47,,,,,0
2004-11-08,,,,,6.47,,,,,0
2004-11-09,,,,,6.47,,,,,0
2004-11-10,,,,,6.47,,,,,0
2004-11-11,,,,,6.47,,,,,0
2004-11-12,,,,,6.47,,,,,0
2004-11-15,,,,,6.47,,,,,0
2004-11-16,,,,,6.47,,,,,0
2004-11-17,,,,,6.47,,,,,0
2004-11-18,,,,,6.47,,,,,0
2004-11-19,,,,,6.47,,,,,0
2004-11-22,,,,,6.47,,,,,0
2004-11-23,,,,,6.47,,,,,0
2004-11-24,,,,,6.47,,,,,0
2004-11-25,,,,,6.47,,,,,0
2004-11-26,,,,,6.47,,,,,0
2004-11-29,,,,,6.47,,,,,0
2004-11-30,,,,,6.47,,,,,0
2004-12-01,,,,,9.7,,,,,0
2004-12-02,,,,,9.7,,,,,0
2004-12-03,,,,,9.7,,,,,0
2004-12-06,,,,,9.7,,,,,0
2004-12-07,,,,,9.7,,,,,0
2004-12-08,,,,,9.7,,,,,0
2004-12-09,,,,,9.7,,,,,0
2004-12-10,,,,,9.7,,,,,0
2004-12-13,,,,,9.7,,,,,0
2004-12-14,,,,,9.7,,,,,0
2004-12-15,,,,,9.7,,,,,0
2004-12-16,,,,,9.7,,,,,0
2004-12-17,,,,,9.7,,,,,0
2004-12-20,,,,,9.7,,,,,0
2004-12-21,,,,,9.7,,,,,0
2004-12-22,,,,,9.7,,,,,0
2004-12-23,,,,,9.7,,,,,0
2004-12-24,,,,,9.7,,,,,0
2004-12-27,,,,,9.7,,,,,0
