Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,7.69,,,,,0
2004-09-02,,,,,7.69,,,,,0
2004-09-03,,,,,7.69,,,,,0
2004-09-06,,,,,7.69,,,,,0
2004-09-07,,,,,7.69,,,,,0
2004-09-08,,,,,7.69,,,,,0
2004-09-09,,,,,7.69,,,,,0
2004-09-10,,,,,7.69,,,,,0
2004-09-13,,,,,7.69,,,,,0
2004-09-14,,,,,7.69,,,,,0
2004-09-15,,,,,7.69,,,,,0
2004-09-16,,,,,7.69,,,,,0
2004-09-17,,,,,7.69,,,,,0
2004-09-20,,,,,7.69,,,,,0
2004-09-21,,,,,7.69,,,,,0
2004-09-22,,,,,7.69,,,,,0
2004-09-23,,,,,7.69,,,,,0
2004-09-24,,,,,7.69,,,,,0
2004-09-27,,,,,7.69,,,,,0
2004-09-28,,,,,7.69,,,,,0
2004-09-29,,,,,7.69,,,,,0
2004-09-30,,,,,7.69,,,,,0
2004-10-01,,,,,7.69,,,,,0
2004-10-04,,,,,7.69,,,,,0
2004-10-05,,,,,7.69,,,,,0
2004-10-06,,,,,7.69,,,,,0
2004-10-07,,,,,7.69,,,,,0
2004-10-08,,,,,7.69,,,,,0
2004-10-11,,,,,7.69,,,,,0
2004-10-12,,,,,7.69,,,,,0
2004-10-13,,,,,7.69,,,,,0
2004-10-14,,,,,7.69,,,,,0
2004-10-15,,,,,7.69,,,,,0
2004-10-18,,,,,7.69,,,,,0
2004-10-19,,,,,7.69,,,,,0
2004-10-20,,,,,7.69,,,,,0
2004-10-21,,,,,7.69,,,,,0
2004-10-22,,,,,7.69,,,,,0
2004-10-25,,,,,7.69,,,,,0
2004-10-26,,,,,7.69,,,,,0
2004-10-27,,,,,7.69,,,,,0
2004-10-28,,,,,7.69,,,,,0
2004-10-29,,,,,7.69,,,,,0
2004-11-01,,,,,7.69,,,,,0
2004-11-02,,,,,7.69,,,,,0
2004-11-03,,,,,7.69,,,,,0
2004-11-04,,,,,7.69,,,,,0
2004-11-05,,,,,7.69,,,,,0
2004-11-08,,,,,7.69,,,,,0
2004-11-09,,,,,7.69,,,,,0
2004-11-10,,,,,7.69,,,,,0
2004-11-11,,,,,7.69,,,,,0
