Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,0.09,,,,,0
2004-09-02,,,,,0.09,,,,,0
2004-09-03,,,,,0.09,,,,,0
2004-09-06,,,,,0.09,,,,,0
2004-09-07,,,,,0.09,,,,,0
2004-09-08,,,,,0.09,,,,,0
2004-09-09,,,,,0.09,,,,,0
2004-09-10,,,,,0.09,,,,,0
2004-09-13,,,,,0.09,,,,,0
2004-09-14,,,,,0.09,,,,,0
2004-09-15,,,,,0.09,,,,,0
2004-09-16,,,,,0.09,,,,,0
2004-09-17,,,,,0.09,,,,,0
2004-09-20,,,,,0.09,,,,,0
2004-09-21,,,,,0.09,,,,,0
2004-09-22,,,,,0.09,,,,,0
2004-09-23,,,,,0.09,,,,,0
2004-09-24,,,,,0.09,,,,,0
2004-09-27,,,,,0.09,,,,,0
2004-09-28,,,,,0.09,,,,,0
2004-09-29,,,,,0.09,,,,,0
2004-09-30,,,,,0.09,,,,,0
2004-10-01,,,,,0.09,,,,,0
2004-10-04,,,,,0.09,,,,,0
2004-10-05,,,,,0.09,,,,,0
2004-10-06,,,,,0.09,,,,,0
2004-10-07,,,,,0.09,,,,,0
2004-10-08,,,,,0.09,,,,,0
2004-10-11,,,,,0.09,,,,,0
2004-10-12,,,,,0.09,,,,,0
2004-10-13,,,,,0.09,,,,,0
2004-10-14,,,,,0.09,,,,,0
2004-10-15,,,,,0.09,,,,,0
2004-10-18,,,,,0.09,,,,,0
2004-10-19,,,,,0.09,,,,,0
2004-10-20,,,,,0.09,,,,,0
2004-10-21,,,,,0.09,,,,,0
2004-10-22,,,,,0.09,,,,,0
2004-10-25,,,,,0.09,,,,,0
2004-10-26,,,,,0.09,,,,,0
2004-10-27,,,,,0.09,,,,,0
2004-10-28,,,,,0.09,,,,,0
2004-10-29,,,,,0.09,,,,,0
2004-11-01,,,,,0.09,,,,,0
2004-11-02,,,,,0.09,,,,,0
2004-11-03,,,,,0.09,,,,,0
2004-11-04,,,,,0.09,,,,,0
2004-11-05,,,,,0.09,,,,,0
2004-11-08,,,,,0.09,,,,,0
2004-11-09,,,,,0.09,,,,,0
2004-11-10,,,,,0.09,,,,,0
2004-11-11,,,,,0.09,,,,,0
2004-11-12,,,,,0.09,,,,,0
2004-11-15,,,,,0.09,,,,,0
2004-11-16,,,,,0.09,,,,,0
2004-11-17,,,,,0.09,,,,,0
2004-11-18,,,,,0.09,,,,,0
2004-11-19,,,,,0.09,,,,,0
2004-11-22,,,,,0.09,,,,,0
2004-11-23,,,,,0.09,,,,,0
2004-11-24,,,,,0.09,,,,,0
2004-11-25,,,,,0.09,,,,,0
2004-11-26,,,,,0.09,,,,,0
2004-11-29,,,,,0.09,,,,,0
2004-11-30,,,,,0.09,,,,,0
2004-12-01,,,,,0.08,,,,,0
2004-12-02,,,,,0.08,,,,,0
2004-12-03,,,,,0.08,,,,,0
2004-12-06,,,,,0.08,,,,,0
2004-12-07,,,,,0.08,,,,,0
2004-12-08,,,,,0.08,,,,,0
2004-12-09,,,,,0.08,,,,,0
2004-12-10,,,,,0.08,,,,,0
2004-12-13,,,,,0.08,,,,,0
2004-12-14,,,,,0.08,,,,,0
2004-12-15,,,,,0.08,,,,,0
2004-12-16,,,,,0.08,,,,,0
2004-12-17,,,,,0.08,,,,,0
2004-12-20,,,,,0.08,,,,,0
2004-12-21,,,,,0.08,,,,,0
2004-12-22,,,,,0.08,,,,,0
2004-12-23,,,,,0.08,,,,,0
2004-12-24,,,,,0.08,,,,,0
2004-12-27,,,,,0.08,,,,,0
2004-12-28,,,,,0.08,,,,,0
2004-12-29,,,,,0.08,,,,,0
2004-12-30,,,,,0.08,,,,,0
2004-12-31,,,,,0.08,,,,,0
2005-01-03,18.7,18.7,18.7,18.7,0.08,233.75,,,,0
2005-01-04,18.5,18.5,18.5,18.5,0.08,231.25,,,,0
2005-01-05,17.15,17.15,17.15,17.15,0.08,214.375,,,,0
2005-01-06,18.0,18.0,18.0,18.0,0.08,225.0,,,,0
2005-01-07,19.5,19.5,19.5,19.5,0.08,243.75,,,,0
2005-01-10,19.8,19.8,19.8,19.8,0.08,247.5,,,,0
2005-01-11,18.05,18.05,18.05,18.05,0.08,225.625,,,,0
2005-01-12,16.75,16.75,16.75,16.75,0.08,209.375,,,,0
2005-01-13,18.7,18.7,18.7,18.7,0.08,233.75,,,,0
2005-01-14,18.05,18.05,18.05,18.05,0.08,225.625,,,,0
2005-01-17,18.7,18.7,18.7,18.7,0.08,233.75,,,,0
2005-01-18,18.25,18.25,18.25,18.25,0.08,228.125,,,,0
2005-01-19,17.95,17.95,17.95,17.95,0.08,224.375,,,,0
2005-01-20,17.25,17.25,17.25,17.25,0.08,215.625,,,,0
2005-01-21,17.25,17.25,17.25,17.25,0.08,215.625,,,,0
2005-01-24,16.55,16.55,16.55,16.55,0.08,206.875,,,,0
2005-01-25,16.3,16.3,16.3,16.3,0.08,203.75,,,,0
2005-01-26,16.3,16.3,16.3,16.3,0.08,203.75,,,,0
2005-01-27,17.0,17.0,17.0,17.0,0.08,212.5,,,,0
