Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,-0.53,,,,,0
2004-09-02,,,,,-0.53,,,,,0
2004-09-03,,,,,-0.53,,,,,0
2004-09-06,,,,,-0.53,,,,,0
2004-09-07,,,,,-0.53,,,,,0
2004-09-08,,,,,-0.53,,,,,0
2004-09-09,,,,,-0.53,,,,,0
2004-09-10,,,,,-0.53,,,,,0
2004-09-13,,,,,-0.53,,,,,0
2004-09-14,,,,,-0.53,,,,,0
2004-09-15,,,,,-0.53,,,,,0
2004-09-16,,,,,-0.53,,,,,0
2004-09-17,,,,,-0.53,,,,,0
2004-09-20,,,,,-0.53,,,,,0
2004-09-21,,,,,-0.53,,,,,0
2004-09-22,,,,,-0.53,,,,,0
2004-09-23,,,,,-0.53,,,,,0
2004-09-24,,,,,-0.53,,,,,0
2004-09-27,,,,,-0.53,,,,,0
2004-09-28,,,,,-0.53,,,,,0
2004-09-29,,,,,-0.53,,,,,0
2004-09-30,,,,,-0.53,,,,,0
2004-10-01,,,,,-0.53,,,,,0
2004-10-04,,,,,-0.53,,,,,0
2004-10-05,,,,,-0.53,,,,,0
2004-10-06,,,,,-0.53,,,,,0
2004-10-07,,,,,-0.53,,,,,0
2004-10-08,,,,,-0.53,,,,,0
2004-10-11,,,,,-0.53,,,,,0
2004-10-12,,,,,-0.53,,,,,0
2004-10-13,,,,,-0.53,,,,,0
2004-10-14,,,,,-0.53,,,,,0
2004-10-15,,,,,-0.53,,,,,0
2004-10-18,,,,,-0.53,,,,,0
2004-10-19,,,,,-0.53,,,,,0
2004-10-20,,,,,-0.53,,,,,0
2004-10-21,,,,,-0.53,,,,,0
2004-10-22,,,,,-0.53,,,,,0
2004-10-25,,,,,-0.53,,,,,0
2004-10-26,,,,,-0.53,,,,,0
2004-10-27,,,,,-0.53,,,,,0
2004-10-28,,,,,-0.53,,,,,0
2004-10-29,,,,,-0.53,,,,,0
2004-11-01,,,,,-0.53,,,,,0
2004-11-02,,,,,-0.53,,,,,0
2004-11-03,,,,,-0.53,,,,,0
2004-11-04,,,,,-0.53,,,,,0
2004-11-05,,,,,-0.53,,,,,0
2004-11-08,,,,,-0.53,,,,,0
2004-11-09,,,,,-0.53,,,,,0
2004-11-10,,,,,-0.53,,,,,0
2004-11-11,,,,,-0.53,,,,,0
2004-11-12,,,,,-0.53,,,,,0
2004-11-15,,,,,-0.53,,,,,0
2004-11-16,,,,,-0.53,,,,,0
2004-11-17,,,,,-0.53,,,,,0
2004-11-18,,,,,-0.53,,,,,0
2004-11-19,,,,,-0.53,,,,,0
2004-11-22,,,,,-0.53,,,,,0
2004-11-23,,,,,-0.53,,,,,0
2004-11-24,,,,,-0.53,,,,,0
2004-11-25,,,,,-0.53,,,,,0
2004-11-26,,,,,-0.53,,,,,0
2004-11-29,,,,,-0.53,,,,,0
2004-11-30,,,,,-0.53,,,,,0
2004-12-01,,,,,-0.77,,,,,0
2004-12-02,,,,,-0.77,,,,,0
2004-12-03,,,,,-0.77,,,,,0
2004-12-06,,,,,-0.77,,,,,0
2004-12-07,,,,,-0.77,,,,,0
2004-12-08,,,,,-0.77,,,,,0
2004-12-09,,,,,-0.77,,,,,0
2004-12-10,,,,,-0.77,,,,,0
2004-12-13,,,,,-0.77,,,,,0
2004-12-14,,,,,-0.77,,,,,0
2004-12-15,,,,,-0.77,,,,,0
2004-12-16,,,,,-0.77,,,,,0
2004-12-17,,,,,-0.77,,,,,0
2004-12-20,,,,,-0.77,,,,,0
2004-12-21,,,,,-0.77,,,,,0
2004-12-22,,,,,-0.77,,,,,0
2004-12-23,,,,,-0.77,,,,,0
2004-12-24,,,,,-0.77,,,,,0
2004-12-27,,,,,-0.77,,,,,0
2004-12-28,,,,,-0.77,,,,,0
2004-12-29,,,,,-0.77,,,,,0
2004-12-30,,,,,-0.77,,,,,0
2004-12-31,,,,,-0.77,,,,,0
2005-01-03,16.75,16.75,16.75,16.75,-0.77,,,,,0
2005-01-04,19.3,19.3,19.3,19.3,-0.77,,,,,0
2005-01-05,19.85,19.85,19.85,19.85,-0.77,,,,,0
2005-01-06,19.4,19.4,19.4,19.4,-0.77,,,,,0
2005-01-07,20.15,20.15,20.15,20.15,-0.77,,,,,0
2005-01-10,19.75,19.75,19.75,19.75,-0.77,,,,,0
2005-01-11,17.9,17.9,17.9,17.9,-0.77,,,,,0
2005-01-12,16.3,16.3,16.3,16.3,-0.77,,,,,0
2005-01-13,16.85,16.85,16.85,16.85,-0.77,,,,,0
2005-01-14,16.6,16.6,16.6,16.6,-0.77,,,,,0
