Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,12.43,,,,,0
2004-09-02,,,,,12.43,,,,,0
2004-09-03,,,,,12.43,,,,,0
2004-09-06,,,,,12.43,,,,,0
2004-09-07,,,,,12.43,,,,,0
2004-09-08,,,,,12.43,,,,,0
2004-09-09,,,,,12.43,,,,,0
2004-09-10,,,,,12.43,,,,,0
2004-09-13,,,,,12.43,,,,,0
2004-09-14,,,,,12.43,,,,,0
2004-09-15,,,,,12.43,,,,,0
2004-09-16,,,,,12.43,,,,,0
2004-09-17,,,,,12.43,,,,,0
2004-09-20,,,,,12.43,,,,,0
2004-09-21,,,,,12.43,,,,,0
2004-09-22,,,,,12.43,,,,,0
2004-09-23,,,,,12.43,,,,,0
2004-09-24,,,,,12.43,,,,,0
2004-09-27,,,,,12.43,,,,,0
2004-09-28,,,,,12.43,,,,,0
2004-09-29,,,,,12.43,,,,,0
2004-09-30,,,,,12.43,,,,,0
2004-10-01,,,,,12.43,,,,,0
2004-10-04,,,,,12.43,,,,,0
2004-10-05,,,,,12.43,,,,,0
2004-10-06,,,,,12.43,,,,,0
2004-10-07,,,,,12.43,,,,,0
2004-10-08,,,,,12.43,,,,,0
2004-10-11,,,,,12.43,,,,,0
2004-10-12,,,,,12.43,,,,,0
2004-10-13,,,,,12.43,,,,,0
2004-10-14,,,,,12.43,,,,,0
2004-10-15,,,,,12.43,,,,,0
2004-10-18,,,,,12.43,,,,,0
2004-10-19,,,,,12.43,,,,,0
2004-10-20,,,,,12.43,,,,,0
2004-10-21,,,,,12.43,,,,,0
2004-10-22,,,,,12.43,,,,,0
2004-10-25,,,,,12.43,,,,,0
2004-10-26,,,,,12.43,,,,,0
2004-10-27,,,,,12.43,,,,,0
2004-10-28,,,,,12.43,,,,,0
2004-10-29,,,,,12.43,,,,,0
2004-11-01,,,,,12.43,,,,,0
2004-11-02,,,,,12.43,,,,,0
2004-11-03,,,,,12.43,,,,,0
2004-11-04,,,,,12.43,,,,,0
2004-11-05,,,,,12.43,,,,,0
2004-11-08,,,,,12.43,,,,,0
2004-11-09,,,,,12.43,,,,,0
2004-11-10,,,,,12.43,,,,,0
2004-11-11,,,,,12.43,,,,,0
2004-11-12,,,,,12.43,,,,,0
2004-11-15,,,,,12.43,,,,,0
2004-11-16,,,,,12.43,,,,,0
2004-11-17,,,,,12.43,,,,,0
2004-11-18,,,,,12.43,,,,,0
2004-11-19,,,,,12.43,,,,,0
2004-11-22,,,,,12.43,,,,,0
2004-11-23,,,,,12.43,,,,,0
2004-11-24,,,,,12.43,,,,,0
2004-11-25,,,,,12.43,,,,,0
2004-11-26,,,,,12.43,,,,,0
2004-11-29,,,,,12.43,,,,,0
2004-11-30,,,,,12.43,,,,,0
2004-12-01,,,,,10.8,,,,,0
2004-12-02,,,,,10.8,,,,,0
2004-12-03,,,,,10.8,,,,,0
2004-12-06,,,,,10.8,,,,,0
2004-12-07,,,,,10.8,,,,,0
2004-12-08,,,,,10.8,,,,,0
2004-12-09,,,,,10.8,,,,,0
2004-12-10,,,,,10.8,,,,,0
2004-12-13,,,,,10.8,,,,,0
2004-12-14,,,,,10.8,,,,,0
2004-12-15,,,,,10.8,,,,,0
2004-12-16,,,,,10.8,,,,,0
2004-12-17,,,,,10.8,,,,,0
2004-12-20,,,,,10.8,,,,,0
2004-12-21,,,,,10.8,,,,,0
2004-12-22,,,,,10.8,,,,,0
