Date,Open,High,Low,Close,EPS,PE,Median_PE_90,Median_PE_180,Median_PE_365,Valid_Period
2004-09-01,,,,,0.09,,,,,0
2004-09-02,,,,,0.09,,,,,0
2004-09-03,,,,,0.09,,,,,0
2004-09-06,,,,,0.09,,,,,0
2004-09-07,,,,,0.09,,,,,0
2004-09-08,,,,,0.09,,,,,0
2004-09-09,,,,,0.09,,,,,0
2004-09-10,,,,,0.09,,,,,0
2004-09-13,,,,,0.09,,,,,0
2004-09-14,,,,,0.09,,,,,0
2004-09-15,,,,,0.09,,,,,0
2004-09-16,,,,,0.09,,,,,0
2004-09-17,,,,,0.09,,,,,0
2004-09-20,,,,,0.09,,,,,0
2004-09-21,,,,,0.09,,,,,0
2004-09-22,,,,,0.09,,,,,0
2004-09-23,,,,,0.09,,,,,0
2004-09-24,,,,,0.09,,,,,0
2004-09-27,,,,,0.09,,,,,0
2004-09-28,,,,,0.09,,,,,0
2004-09-29,,,,,0.09,,,,,0
2004-09-30,,,,,0.09,,,,,0
2004-10-01,,,,,0.09,,,,,0
2004-10-04,,,,,0.09,,,,,0
2004-10-05,,,,,0.09,,,,,0
2004-10-06,,,,,0.09,,,,,0
2004-10-07,,,,,0.09,,,,,0
2004-10-08,,,,,0.09,,,,,0
2004-10-11,,,,,0.09,,,,,0
2004-10-12,,,,,0.09,,,,,0
2004-10-13,,,,,0.09,,,,,0
2004-10-14,,,,,0.09,,,,,0
2004-10-15,,,,,0.09,,,,,0
2004-10-18,,,,,0.09,,,,,0
2004-10-19,,,,,0.09,,,,,0
2004-10-20,,,,,0.09,,,,,0
2004-10-21,,,,,0.09,,,,,0
2004-10-22,,,,,0.09,,,,,0
2004-10-25,,,,,0.09,,,,,0
2004-10-26,,,,,0.09,,,,,0
2004-10-27,,,,,0.09,,,,,0
2004-10-28,,,,,0.09,,,,,0
2004-10-29,,,,,0.09,,,,,0
2004-11-01,,,,,0.09,,,,,0
2004-11-02,,,,,0.09,,,,,0
2004-11-03,,,,,0.09,,,,,0
2004-11-04,,,,,0.09,,,,,0
2004-11-05,,,,,0.09,,,,,0
2004-11-08,,,,,0.09,,,,,0
2004-11-09,,,,,0.09,,,,,0
2004-11-10,,,,,0.09,,,,,0
2004-11-11,,,,,0.09,,,,,0
2004-11-12,,,,,0.09,,,,,0
2004-11-15,,,,,0.09,,,,,0
2004-11-16,,,,,0.09,,,,,0
2004-11-17,,,,,0.09,,,,,0
2004-11-18,,,,,0.09,,,,,0
2004-11-19,,,,,0.09,,,,,0
2004-11-22,,,,,0.09,,,,,0
2004-11-23,,,,,0.09,,,,,0
2004-11-24,,,,,0.09,,,,,0
2004-11-25,,,,,0.09,,,,,0
2004-11-26,,,,,0.09,,,,,0
2004-11-29,,,,,0.09,,,,,0
2004-11-30,,,,,0.09,,,,,0
2004-12-01,,,,,-0.15,,,,,0
2004-12-02,,,,,-0.15,,,,,0
2004-12-03,,,,,-0.15,,,,,0
2004-12-06,,,,,-0.15,,,,,0
2004-12-07,,,,,-0.15,,,,,0
2004-12-08,,,,,-0.15,,,,,0
2004-12-09,,,,,-0.15,,,,,0
2004-12-10,,,,,-0.15,,,,,0
2004-12-13,,,,,-0.15,,,,,0
2004-12-14,,,,,-0.15,,,,,0
2004-12-15,,,,,-0.15,,,,,0
2004-12-16,,,,,-0.15,,,,,0
2004-12-17,,,,,-0.15,,,,,0
2004-12-20,,,,,-0.15,,,,,0
2004-12-21,,,,,-0.15,,,,,0
2004-12-22,,,,,-0.15,,,,,0
2004-12-23,,,,,-0.15,,,,,0
2004-12-24,,,,,-0.15,,,,,0
2004-12-27,,,,,-0.15,,,,,0
2004-12-28,,,,,-0.15,,,,,0
2004-12-29,,,,,-0.15,,,,,0
2004-12-30,,,,,-0.15,,,,,0
2004-12-31,,,,,-0.15,,,,,0
2005-01-03,32.329745,32.329745,32.329745,32.329745,-0.15,,,,,0
2005-01-04,31.134192,31.134192,31.134192,31.134192,-0.15,,,,,0
2005-01-05,28.543828,28.543828,28.543828,28.543828,-0.15,,,,,0
2005-01-06,27.19883,27.19883,27.19883,27.19883,-0.15,,,,,0
2005-01-07,29.938639,29.938639,29.938639,29.938639,-0.15,,,,,0
2005-01-10,32.778078,32.778078,32.778078,32.778078,-0.15,,,,,0
2005-01-11,29.83901,29.83901,29.83901,29.83901,-0.15,,,,,0
2005-01-12,26.899942,26.899942,26.899942,26.899942,-0.15,,,,,0
2005-01-13,28.942345,28.942345,28.942345,28.942345,-0.15,,,,,0
2005-01-14,27.946051,27.946051,27.946051,27.946051,-0.15,,,,,0
2005-01-17,27.149016,27.149016,27.149016,27.149016,-0.15,,,,,0
2005-01-18,27.597348,27.597348,27.597348,27.597348,-0.15,,,,,0
2005-01-19,27.099201,27.099201,27.099201,27.099201,-0.15,,,,,0
2005-01-20,26.45161,26.45161,26.45161,26.45161,-0.15,,,,,0
2005-01-21,26.45161,26.45161,26.45161,26.45161,-0.15,,,,,0
2005-01-24,24.907354,24.907354,24.907354,24.907354,-0.15,,,,,0
2005-01-25,25.853833,25.853833,25.853833,25.853833,-0.15,,,,,0
